Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
1,Steven Adams\adamsst01,C,26,OKC,51,1382,20.8,.599,.008,.400,14.4,24.1,19.4,13.9,1.4,3.6,13.9,17.4,,3.3,2.2,5.5,.192,,1.2,3.4,4.7,2.3
2,Bam Adebayo\adebaba01,PF,22,MIA,56,1927,20.9,.613,.020,.475,8.9,24.4,17.0,23.1,1.8,3.4,17.4,20.3,,4.3,3.1,7.3,.183,,1.1,3.9,5.0,3.4
3,LaMarcus Aldridge\aldrila01,C,34,SAS,52,1717,19.9,.573,.199,.243,6.4,17.9,12.2,11.5,0.9,4.2,7.9,23.3,,3.2,1.3,4.5,.127,,1.2,0.4,1.6,1.5
4,Nickeil Alexander-Walker\alexani01,SG,21,NOP,41,501,7.7,.441,.515,.123,1.7,15.2,8.4,20.5,1.0,1.2,14.3,22.9,,-0.7,0.3,-0.4,-0.037,,-4.0,-2.0,-6.1,-0.5
5,Grayson Allen\allengr01,SG,24,MEM,30,498,11.4,.577,.517,.199,1.1,12.7,7.0,11.7,0.6,0.2,10.7,17.9,,0.5,0.2,0.7,.065,,-0.8,-2.6,-3.3,-0.2
6,Jarrett Allen\allenja01,C,21,BRK,55,1447,20.4,.653,.014,.571,12.2,24.7,18.7,8.0,1.1,4.5,11.9,15.0,,3.8,2.6,6.4,.212,,0.1,3.4,3.5,2.0
7,Kadeem Allen\allenka01,SG,27,NYK,10,117,14.1,.512,.364,.250,1.7,6.6,4.1,27.5,2.1,1.6,14.1,20.6,,0.1,0.1,0.1,.054,,-1.4,-2.5,-3.9,-0.1
8,Al-Farouq Aminu\aminual01,PF,29,ORL,18,380,7.7,.395,.419,.337,6.4,18.4,12.2,7.6,2.3,1.9,14.7,13.2,,-0.4,0.6,0.1,.018,,-5.1,2.1,-3.0,-0.1
9,Justin Anderson\anderju01,SF,26,BRK,3,17,-3.8,.218,.500,.333,0.0,11.8,6.0,0.0,0.0,4.8,0.0,16.9,,-0.1,0.0,-0.1,-0.165,,-12.7,-2.5,-15.2,-0.1
10,Kyle Anderson\anderky01,PF,26,MEM,50,913,13.5,.549,.201,.259,5.7,18.5,12.2,15.4,2.0,2.3,15.3,13.4,,0.8,1.0,1.9,.098,,-1.5,2.2,0.7,0.6
11,Ryan Anderson\anderry01,PF,31,HOU,2,14,9.6,.357,.714,.000,0.0,52.7,26.2,20.1,3.3,0.0,12.5,23.5,,0.0,0.0,0.0,-0.031,,-7.3,1.8,-5.5,0.0
12,Giannis Antetokounmpo\antetgi01,PF,25,MIL,50,1543,32.5,.610,.240,.517,8.2,33.5,21.6,34.0,1.6,3.0,12.9,37.7,,5.3,4.1,9.4,.294,,7.0,5.2,12.2,5.5
13,Kostas Antetokounmpo\antetko01,PF,22,LAL,3,5,8.6,,,,0.0,21.3,10.9,22.4,0.0,0.0,,0.0,,0.0,0.0,0.0,.132,,-4.8,1.0,-3.8,0.0
14,Thanasis Antetokounmpo\antetth01,SF,27,MIL,15,61,13.7,.556,.130,.391,10.3,1.5,5.6,14.0,1.5,1.4,15.6,21.6,,0.0,0.1,0.1,.109,,-1.8,-1.2,-3.0,0.0
15,Carmelo Anthony\anthoca01,PF,35,POR,42,1369,12.3,.511,.292,.197,4.1,16.3,10.3,6.6,1.2,1.2,10.1,22.0,,0.0,0.7,0.8,.028,,-2.2,-1.5,-3.6,-0.6
16,OG Anunoby\anunoog01,SF,22,TOR,56,1640,12.4,.584,.407,.150,4.0,14.9,9.6,7.4,1.9,2.3,12.7,14.6,,1.2,2.8,4.0,.117,,-0.9,2.4,1.5,1.5
17,Ryan Arcidiacono\arcidry01,PG,25,CHI,54,849,8.6,.542,.644,.168,2.1,11.1,6.4,14.5,1.3,0.3,13.9,12.6,,0.5,0.6,1.1,.064,,-2.1,-1.2,-3.2,-0.3
18,Trevor Ariza\arizatr01,SF,34,TOT,45,1209,10.4,.574,.638,.175,2.6,16.6,9.4,7.8,2.3,0.9,14.0,11.5,,0.8,1.1,1.9,.075,,-0.8,1.1,0.3,0.7
18,Trevor Ariza\arizatr01,SF,34,SAC,32,791,9.5,.543,.739,.164,2.9,18.4,10.4,8.5,2.2,0.8,13.7,11.3,,0.3,0.8,1.1,.069,,-1.3,1.2,-0.1,0.4
18,Trevor Ariza\arizatr01,SF,34,POR,13,418,12.1,.631,.457,.196,2.0,13.1,7.6,6.7,2.6,1.0,14.5,11.9,,0.4,0.3,0.8,.088,,0.0,1.0,1.1,0.3
19,D.J. Augustin\augusdj01,PG,32,ORL,40,1029,14.1,.541,.421,.396,1.5,8.7,5.0,26.6,1.3,0.1,12.5,18.6,,1.4,0.8,2.2,.103,,-0.2,-2.1,-2.4,-0.1
20,Deandre Ayton\aytonde01,C,21,PHO,25,831,21.0,.566,.005,.163,13.8,27.1,20.3,10.4,1.0,4.3,11.2,24.1,,1.2,1.1,2.3,.131,,-0.8,1.7,1.0,0.6
21,Dwayne Bacon\bacondw01,SG,24,CHO,39,687,6.1,.419,.275,.217,2.3,14.0,7.9,11.7,1.7,0.3,12.2,19.4,,-1.2,0.4,-0.8,-0.053,,-6.2,-1.5,-7.7,-1.0
22,Marvin Bagley\baglema01,PF,20,SAC,13,334,15.8,.512,.132,.186,9.5,23.7,16.4,5.0,0.9,3.4,9.1,25.9,,0.0,0.3,0.4,.055,,-4.0,-1.6,-5.6,-0.3
23,Lonzo Ball\balllo01,PG,22,NOP,49,1570,12.9,.511,.576,.098,3.6,16.3,9.9,28.7,1.9,1.3,20.5,18.5,,0.4,1.4,1.8,.054,,-0.1,0.7,0.6,1.0
24,Mo Bamba\bambamo01,C,21,ORL,51,758,16.5,.541,.363,.133,10.1,25.6,17.5,7.1,1.3,8.6,13.3,16.8,,0.4,1.5,1.9,.123,,-2.9,4.2,1.3,0.6
25,J.J. Barea\bareajo01,PG,35,DAL,18,282,18.5,.555,.388,.101,3.4,11.3,7.4,37.7,0.5,0.6,14.7,25.9,,0.6,0.1,0.7,.124,,2.0,-3.2,-1.2,0.1
26,Harrison Barnes\barneha02,PF,27,SAC,56,1947,13.4,.573,.341,.348,2.9,13.0,7.8,9.6,0.8,0.4,8.6,17.7,,2.7,0.9,3.7,.090,,-0.1,-1.1,-1.2,0.4
27,RJ Barrett\barrerj01,SG,19,NYK,46,1399,10.0,.464,.265,.350,3.3,14.8,8.8,12.2,1.5,1.1,12.5,23.5,,-1.6,0.9,-0.7,-0.023,,-3.7,-0.8,-4.5,-0.9
28,Will Barton\bartowi01,SF,29,DEN,50,1656,15.9,.542,.371,.187,4.9,16.8,10.8,16.6,1.6,1.4,9.3,19.9,,2.3,1.9,4.2,.121,,1.0,0.7,1.7,1.6
29,Keita Bates-Diop\bateske01,SF,24,TOT,39,665,12.7,.541,.452,.332,3.2,14.9,8.8,6.6,1.2,2.6,5.5,15.7,,0.7,0.5,1.2,.084,,-1.8,-0.5,-2.3,-0.1
29,Keita Bates-Diop\bateske01,SF,24,MIN,37,646,12.6,.535,.456,.316,3.3,15.0,8.9,6.8,1.2,2.6,5.6,15.9,,0.6,0.5,1.1,.080,,-1.9,-0.5,-2.3,-0.1
29,Keita Bates-Diop\bateske01,SF,24,DEN,2,19,15.9,.931,.000,2.000,0.0,11.7,5.8,0.0,0.0,4.8,0.0,8.6,,0.1,0.0,0.1,.221,,-1.0,-1.4,-2.4,0.0
30,Nicolas Batum\batumni01,SF,31,CHO,22,505,9.2,.463,.605,.123,5.2,16.8,10.8,18.3,1.7,1.5,20.5,9.3,,0.2,0.4,0.6,.053,,-2.7,1.3,-1.4,0.1
31,Aron Baynes\baynear01,C,33,PHO,35,780,14.9,.585,.424,.201,7.5,19.9,13.5,12.4,0.5,2.2,11.0,20.2,,1.1,0.7,1.8,.108,,0.6,-0.5,0.1,0.4
32,Kent Bazemore\bazemke01,SF-SG,30,TOT,56,1386,9.0,.493,.480,.269,1.6,15.5,8.6,7.1,2.1,2.2,13.0,17.1,,-0.8,1.2,0.5,.016,,-3.0,0.5,-2.5,-0.2
32,Kent Bazemore\bazemke01,SF,30,POR,43,1111,7.6,.475,.525,.221,1.2,14.6,8.0,7.2,1.9,2.3,14.4,15.9,,-1.0,0.9,-0.1,-0.004,,-3.2,0.6,-2.6,-0.2
32,Kent Bazemore\bazemke01,SG,30,SAC,13,275,14.8,.543,.343,.419,3.2,19.5,11.1,6.5,2.8,1.7,8.8,21.6,,0.2,0.4,0.6,.097,,-2.0,-0.2,-2.2,0.0
33,Darius Bazley\bazleda01,PF,19,OKC,53,909,8.2,.475,.435,.204,2.6,20.5,11.9,4.3,1.1,3.3,13.8,14.1,,-0.8,1.2,0.4,.022,,-5.0,1.2,-3.8,-0.4
34,Bradley Beal\bealbr01,SG,26,WAS,48,1709,22.6,.573,.360,.367,2.9,10.8,6.7,28.4,1.4,1.0,11.5,33.9,,3.8,0.3,4.0,.113,,4.8,-3.1,1.7,1.6
35,Malik Beasley\beaslma01,SG,23,TOT,46,914,11.8,.530,.534,.129,1.8,11.3,6.5,9.5,1.8,0.8,10.1,21.4,,0.1,0.9,1.0,.050,,-1.2,-1.8,-3.0,-0.2
35,Malik Beasley\beaslma01,SG,23,DEN,41,746,10.5,.511,.535,.126,1.3,10.1,5.7,9.1,2.1,0.7,10.2,20.5,,-0.1,0.8,0.6,.040,,-1.9,-1.6,-3.4,-0.3
35,Malik Beasley\beaslma01,SG,23,MIN,5,168,17.4,.596,.529,.138,3.6,16.8,10.0,11.2,0.8,1.0,9.8,25.1,,0.2,0.1,0.3,.093,,1.5,-2.8,-1.3,0.0
36,Marco Belinelli\belinma01,SG,33,SAS,48,725,9.5,.502,.560,.164,0.4,11.1,5.8,11.6,0.6,0.0,5.0,16.8,,0.3,0.1,0.4,.026,,-1.2,-3.6,-4.8,-0.5
37,Jordan Bell\belljo01,C,25,MIN,27,235,14.2,.570,.150,.483,12.1,23.1,17.4,8.7,0.4,3.5,19.8,15.9,,0.2,0.2,0.4,.075,,-3.5,0.3,-3.1,-0.1
38,DeAndre' Bembry\bembrde01,SG,25,ATL,43,915,9.6,.500,.285,.211,4.0,14.0,8.9,12.3,2.8,1.7,19.4,14.0,,-0.5,0.8,0.3,.013,,-3.6,1.4,-2.2,-0.1
39,Dragan Bender\bendedr01,SF,22,TOT,8,111,8.9,.513,.483,.172,1.9,19.7,11.3,14.0,0.0,4.7,13.8,13.5,,0.0,0.2,0.2,.086,,-3.8,1.9,-1.9,0.0
39,Dragan Bender\bendedr01,SF,22,MIL,7,91,8.5,.582,.429,.143,0.0,20.3,10.8,12.3,0.0,4.8,18.3,12.4,,0.0,0.2,0.2,.109,,-4.2,2.6,-1.6,0.0
39,Dragan Bender\bendedr01,SF,22,GSW,1,20,10.9,.338,.625,.250,10.4,16.7,13.4,21.6,0.0,4.5,0.0,18.9,,0.0,0.0,0.0,-0.016,,-2.1,-1.1,-3.3,0.0
40,Dāvis Bertāns\bertada01,PF,27,WAS,46,1354,15.5,.626,.757,.192,2.6,15.1,8.6,8.5,1.1,1.9,8.0,18.4,,2.7,0.4,3.0,.107,,3.1,-2.1,1.0,1.0
41,Patrick Beverley\beverpa01,PG,31,LAC,40,1121,13.1,.549,.605,.131,4.8,16.2,10.6,18.9,2.1,2.0,14.9,13.3,,1.3,1.7,3.0,.130,,1.0,2.9,3.9,1.7
42,Khem Birch\birchkh01,C,27,ORL,38,773,10.4,.537,.009,.593,9.2,15.8,12.4,6.3,1.0,2.5,13.9,9.3,,0.7,0.9,1.6,.098,,-3.3,2.0,-1.4,0.1
43,Goga Bitadze\bitadgo01,C,20,IND,43,371,12.4,.529,.232,.259,6.6,19.6,13.1,7.5,0.5,6.9,14.4,17.3,,0.0,0.5,0.6,.072,,-4.1,2.2,-2.0,0.0
44,Bismack Biyombo\biyombi01,C,27,CHO,47,890,16.2,.568,.000,.541,12.8,20.4,16.5,7.4,0.5,4.0,12.4,17.1,,1.3,0.7,2.0,.109,,-2.4,0.4,-2.0,0.0
45,Nemanja Bjelica\bjeline01,PF,31,SAC,56,1593,16.3,.608,.481,.118,6.4,19.2,12.6,14.8,1.5,1.9,12.6,17.6,,2.9,1.5,4.4,.134,,2.0,1.0,2.9,2.0
46,Eric Bledsoe\bledser01,PG,30,MIL,48,1300,18.8,.579,.303,.284,2.8,13.6,8.6,28.5,1.6,1.5,15.0,24.2,,2.3,2.4,4.8,.177,,1.2,1.1,2.3,1.4
47,Bogdan Bogdanović\bogdabo01,SG,27,SAC,45,1271,13.9,.553,.583,.157,1.4,11.5,6.3,17.0,1.6,0.8,11.9,22.8,,0.8,0.9,1.6,.062,,0.9,-1.7,-0.8,0.4
48,Bojan Bogdanović\bogdabo02,SF,30,UTA,55,1831,16.1,.606,.491,.296,2.1,11.2,6.8,9.7,0.8,0.3,13.0,25.7,,2.5,1.6,4.1,.108,,1.6,-1.7,0.0,0.9
49,Jonah Bolden\boldejo01,PF,24,TOT,7,47,4.9,.392,.364,.364,6.9,14.4,10.6,0.0,3.0,3.7,13.6,13.4,,-0.1,0.1,0.0,-0.004,,-7.5,-0.1,-7.6,-0.1
49,Jonah Bolden\boldejo01,PF,24,PHI,4,14,-2.0,.515,.333,.667,0.0,7.8,3.9,0.0,3.5,0.0,34.0,18.1,,-0.1,0.0,0.0,-0.140,,-10.0,-1.1,-11.0,0.0
49,Jonah Bolden\boldejo01,PF,24,PHO,3,33,7.9,.338,.375,.250,9.8,17.2,13.4,0.0,2.9,5.3,0.0,11.4,,0.0,0.1,0.0,.053,,-6.4,0.3,-6.1,0.0
50,Marques Bolden\boldema01,C,21,CLE,1,3,19.8,,,,0.0,74.3,36.9,0.0,16.2,0.0,,0.0,,0.0,0.0,0.0,.279,,-8.5,10.7,2.2,0.0
51,Jordan Bone\bonejo01,PG,22,DET,10,53,0.8,.300,.500,.000,0.0,8.6,4.2,20.9,0.9,0.0,9.1,18.0,,-0.1,0.0,-0.1,-0.114,,-7.2,-4.1,-11.3,-0.1
52,Isaac Bonga\bongais01,SF,20,WAS,50,885,11.2,.631,.276,.356,6.3,13.6,9.8,7.8,1.7,1.8,15.7,10.5,,1.2,0.3,1.6,.085,,-0.7,0.0,-0.7,0.3
53,Devin Booker\bookede01,SG,23,PHO,54,1938,20.5,.623,.306,.398,1.4,11.8,6.5,29.6,1.0,0.6,15.4,29.6,,4.6,1.2,5.7,.141,,3.8,-1.9,1.9,1.9
54,Chris Boucher\bouchch01,PF,27,TOR,49,638,20.2,.568,.365,.404,14.1,21.2,17.8,5.1,1.3,7.4,6.9,19.5,,1.6,1.4,2.9,.221,,0.0,2.5,2.5,0.7
55,Brian Bowen\bowenbr02,SG,21,IND,3,10,1.0,.250,.250,.000,0.0,11.0,5.5,0.0,0.0,8.8,0.0,17.6,,0.0,0.0,0.0,-0.154,,-12.8,-0.6,-13.4,0.0
56,Ky Bowman\bowmaky01,PG,22,GSW,42,935,9.4,.484,.341,.132,2.7,10.3,6.3,20.2,2.1,0.9,16.1,17.0,,-0.5,0.5,0.0,.000,,-3.3,-1.1,-4.4,-0.6
57,Avery Bradley\bradlav01,SG,29,LAL,41,969,9.1,.547,.406,.065,2.0,8.5,5.3,6.5,1.7,0.4,10.7,15.6,,0.3,1.1,1.4,.067,,-1.6,-0.5,-2.1,0.0
58,Tony Bradley\bradlto01,C,22,UTA,42,430,19.7,.647,.000,.272,19.1,25.4,22.4,3.9,1.1,3.3,13.6,16.5,,1.2,0.7,1.9,.214,,0.1,0.7,0.9,0.3
59,Jarrell Brantley\brantja01,PF,23,UTA,3,11,9.4,,,,0.0,47.2,24.7,10.9,0.0,15.2,100.0,4.0,,0.0,0.0,0.0,.064,,-11.2,13.2,2.0,0.0
60,Ignas Brazdeikis\brazdig01,SF,21,NYK,9,53,3.3,.351,.409,.227,3.8,6.2,5.0,10.7,0.0,1.8,7.6,21.0,,-0.1,0.0,-0.1,-0.108,,-6.7,-4.0,-10.7,-0.1
61,Mikal Bridges\bridgmi01,SF,23,PHO,57,1466,12.8,.606,.367,.281,3.6,13.4,8.4,8.7,2.8,1.9,12.6,12.6,,1.6,1.8,3.4,.111,,-0.4,2.3,1.8,1.4
62,Miles Bridges\bridgmi02,SF,21,CHO,56,1725,12.7,.535,.402,.173,4.7,15.3,9.8,9.3,1.0,2.1,10.8,19.7,,0.6,1.1,1.7,.047,,-1.5,-0.7,-2.1,-0.1
63,Oshae Brissett\brissos01,SF,21,TOR,19,135,6.7,.458,.417,.278,7.2,12.9,10.1,6.9,1.4,0.7,14.8,15.0,,-0.1,0.2,0.1,.045,,-4.3,-0.2,-4.5,-0.1
64,Ryan Broekhoff\broekry01,SG,29,DAL,17,180,13.3,.568,.864,.136,3.0,21.7,12.5,8.3,1.4,1.9,8.8,16.3,,0.2,0.2,0.4,.115,,0.2,-0.7,-0.5,0.1
65,Malcolm Brogdon\brogdma01,PG,27,IND,43,1327,17.5,.530,.305,.243,3.2,13.9,8.5,34.7,1.1,0.5,13.8,25.4,,1.6,1.2,2.9,.103,,1.7,-0.8,0.8,1.0
66,Dillon Brooks\brookdi01,SG,24,MEM,56,1585,11.5,.514,.385,.194,3.7,8.9,6.3,10.3,1.5,1.2,9.9,24.5,,-0.1,1.0,1.0,.029,,-1.3,-1.8,-3.1,-0.5
67,Bruce Brown\brownbr01,SG,23,DET,56,1572,11.9,.518,.215,.276,4.1,14.9,9.5,19.8,2.0,1.5,16.8,15.9,,0.7,1.4,2.1,.065,,-1.7,1.3,-0.4,0.6
68,Charlie Brown\brownch02,SG,22,ATL,10,40,11.1,.472,.474,.263,5.3,5.4,5.4,7.3,2.3,4.2,12.4,25.1,,0.0,0.0,0.0,-0.026,,-4.3,-2.0,-6.3,0.0
69,Jaylen Brown\brownja02,SF,23,BOS,46,1552,17.2,.595,.362,.284,3.5,16.8,10.2,10.1,1.6,0.8,12.4,24.6,,2.0,2.1,4.1,.128,,1.1,-0.4,0.7,1.0
70,Moses Brown\brownmo01,C,20,POR,9,33,6.8,.407,.000,.800,9.5,33.9,21.8,4.1,1.4,2.5,18.2,21.2,,-0.1,0.0,0.0,-0.061,,-10.2,-1.4,-11.5,-0.1
71,Sterling Brown\brownst02,SF,24,MIL,39,565,10.1,.494,.514,.178,4.8,19.8,12.8,8.3,1.7,0.9,13.8,16.9,,-0.2,1.2,1.0,.083,,-3.3,1.0,-2.3,0.0
72,Troy Brown\browntr01,SG,20,WAS,52,1333,14.2,.539,.274,.226,4.6,19.3,11.7,12.5,2.5,0.3,10.1,17.0,,1.3,0.8,2.1,.075,,-0.6,-0.3,-0.9,0.4
73,Jalen Brunson\brunsja01,PG,23,DAL,57,1022,15.2,.553,.309,.193,2.3,11.2,6.9,27.0,1.0,0.3,13.6,20.4,,1.7,0.6,2.3,.107,,0.0,-2.2,-2.2,0.0
74,Thomas Bryant\bryanth01,C,22,WAS,31,769,19.6,.642,.165,.289,8.9,23.4,15.9,12.3,0.7,3.1,12.0,18.4,,1.9,0.4,2.3,.143,,1.2,-0.2,1.1,0.6
75,Reggie Bullock\bullore01,SG,28,NYK,22,563,10.3,.506,.500,.093,2.4,8.4,5.3,8.5,2.1,0.0,6.2,17.0,,0.2,0.3,0.6,.048,,-0.7,-1.6,-2.3,0.0
76,Trey Burke\burketr01,PG,27,PHI,25,329,15.4,.545,.299,.142,5.0,6.6,5.8,24.4,1.0,0.3,8.2,19.3,,0.6,0.3,0.9,.134,,0.5,-2.7,-2.1,0.0
77,Alec Burks\burksal01,SG,28,TOT,51,1455,16.0,.549,.374,.367,2.8,14.9,8.6,17.2,1.7,1.0,9.5,23.6,,1.7,0.9,2.6,.086,,0.3,-1.5,-1.2,0.3
77,Alec Burks\burksal01,SG,28,GSW,48,1390,16.2,.552,.373,.373,2.8,15.2,8.7,17.5,1.7,1.1,9.8,23.8,,1.7,0.8,2.5,.087,,0.5,-1.4,-1.0,0.4
77,Alec Burks\burksal01,SG,28,PHI,3,65,10.6,.467,.393,.250,3.4,10.1,6.7,9.0,1.5,0.0,3.1,21.3,,0.0,0.1,0.1,.063,,-2.7,-2.8,-5.5,-0.1
78,Deonte Burton\burtode02,SG,26,OKC,31,258,6.1,.419,.421,.126,2.2,14.5,8.6,6.1,0.8,3.3,9.1,18.8,,-0.5,0.3,-0.2,-0.035,,-6.1,-0.7,-6.8,-0.3
79,Jimmy Butler\butleji01,SF,30,MIA,47,1616,23.8,.583,.178,.669,6.3,15.7,11.2,28.2,2.5,1.6,11.4,25.5,,5.3,2.2,7.5,.224,,3.4,1.7,5.1,2.9
80,Bruno Caboclo\cabocbr01,SF,24,TOT,23,197,11.6,.435,.371,.043,9.3,14.8,12.1,6.8,2.8,5.7,11.2,17.0,,-0.2,0.3,0.1,.036,,-3.7,2.7,-1.0,0.1
80,Bruno Caboclo\cabocbr01,SF,24,MEM,22,192,11.9,.441,.362,.043,9.5,14.6,12.1,7.0,2.4,5.4,9.1,16.8,,-0.1,0.3,0.2,.047,,-3.2,2.2,-1.0,0.0
80,Bruno Caboclo\cabocbr01,SF,24,HOU,1,5,-0.8,.000,1.000,.000,0.0,21.1,10.5,0.0,18.5,17.1,66.7,24.7,,-0.1,0.0,0.0,-0.399,,-22.2,22.8,0.5,0.0
81,Kentavious Caldwell-Pope\caldwke01,SG,26,LAL,55,1396,11.7,.596,.480,.220,2.8,6.3,4.6,9.0,1.5,0.7,10.2,14.8,,1.9,1.4,3.3,.114,,0.5,-0.6,0.0,0.7
82,Vlatko Čančar\cancavl01,SF,22,DEN,11,38,13.0,.588,.455,.364,8.7,14.6,11.6,10.8,1.3,2.4,19.0,18.0,,0.0,0.0,0.1,.106,,-1.4,-0.5,-1.9,0.0
83,Clint Capela\capelca01,C,25,HOU,39,1279,20.7,.626,.000,.268,13.7,30.4,22.0,5.6,1.2,4.8,12.7,16.0,,2.9,2.1,5.0,.187,,-1.0,2.4,1.4,1.1
84,DeMarre Carroll\carrode01,SF,33,TOT,16,148,5.6,.452,.448,.759,6.5,18.1,12.3,12.4,0.6,1.2,25.2,15.1,,-0.2,0.1,-0.1,-0.030,,-5.0,-1.4,-6.4,-0.2
84,DeMarre Carroll\carrode01,SF,33,SAS,15,135,5.0,.437,.448,.690,5.5,19.1,12.3,10.2,0.7,1.3,20.9,15.3,,-0.2,0.1,-0.1,-0.037,,-5.1,-1.2,-6.3,-0.1
