Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
84,DeMarre Carroll\carrode01,SF,33,HOU,1,13,11.2,1.136,,,16.0,8.1,12.1,36.0,0.0,0.0,77.3,12.3,,0.0,0.0,0.0,.039,,-3.7,-3.7,-7.4,0.0
85,Jevon Carter\carteje01,PG,24,PHO,42,600,10.7,.546,.551,.115,4.0,10.9,7.4,12.4,2.4,1.6,14.6,13.6,,0.3,0.6,0.9,.073,,-1.3,0.7,-0.6,0.2
86,Vince Carter\cartevi01,SF,43,ATL,51,763,7.6,.470,.664,.111,2.0,13.6,7.8,8.1,1.2,2.6,9.8,16.6,,-0.5,0.4,-0.2,-0.010,,-3.5,-1.3,-4.8,-0.5
87,Wendell Carter\cartewe01,C,20,CHI,37,1109,16.1,.592,.091,.417,12.3,24.4,18.1,6.0,1.3,2.8,14.5,16.4,,1.7,1.5,3.1,.136,,-1.7,1.3,-0.4,0.5
88,Michael Carter-Williams\cartemi01,SG,28,ORL,33,592,15.1,.502,.271,.354,6.0,14.4,10.0,21.9,2.9,2.4,14.3,17.9,,0.4,0.9,1.3,.105,,-1.5,2.3,0.8,0.4
89,Alex Caruso\carusal01,PG,25,LAL,52,940,10.9,.544,.421,.285,1.6,9.6,5.7,11.9,2.7,1.3,13.4,13.7,,0.6,1.4,2.0,.101,,-1.4,1.2,-0.2,0.4
90,Willie Cauley-Stein\caulewi01,C,26,TOT,50,1051,16.9,.585,.003,.216,7.9,22.7,15.1,9.9,2.2,4.9,10.9,14.5,,1.4,1.4,2.7,.126,,-2.0,3.2,1.1,0.8
90,Willie Cauley-Stein\caulewi01,C,26,GSW,41,940,16.2,.573,.000,.222,7.8,21.8,14.6,9.9,2.3,4.8,11.0,14.4,,1.1,1.1,2.2,.113,,-2.3,3.1,0.8,0.7
90,Willie Cauley-Stein\caulewi01,C,26,DAL,9,111,23.0,.682,.029,.176,8.6,29.6,19.3,9.7,1.8,6.1,9.8,15.7,,0.3,0.2,0.5,.234,,0.2,3.6,3.8,0.2
91,Tyson Chandler\chandty01,C,37,HOU,26,219,10.8,.717,.000,.722,11.9,19.7,15.8,3.5,1.3,3.1,25.2,6.0,,0.3,0.3,0.6,.130,,-2.5,1.4,-1.0,0.1
92,Wilson Chandler\chandwi01,SF,32,BRK,27,572,8.6,.545,.628,.145,1.7,19.4,10.8,7.6,1.3,1.4,14.9,13.3,,0.0,0.8,0.8,.067,,-3.1,1.1,-2.0,0.0
93,Joe Chealey\chealjo01,PG,24,CHO,1,3,-13.7,.000,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,,0.0,0.0,0.0,-0.369,,-13.4,-5.7,-19.1,0.0
94,Zylan Cheatham\cheatzy01,SF,24,NOP,3,31,0.1,.400,.200,.000,3.4,17.1,10.2,8.0,0.0,2.7,37.5,10.6,,-0.1,0.0,-0.1,-0.084,,-8.6,0.5,-8.2,0.0
95,Chris Chiozza\chiozch01,PG,24,TOT,15,150,9.8,.386,.500,.000,0.7,13.3,6.8,29.9,3.7,1.1,18.5,14.9,,-0.1,0.2,0.0,.008,,-3.8,-0.3,-4.1,-0.1
95,Chris Chiozza\chiozch01,PG,24,WAS,10,123,9.2,.397,.471,.000,0.0,13.7,6.6,28.5,3.8,1.4,20.9,14.5,,-0.1,0.1,0.0,-0.003,,-4.2,-0.2,-4.5,-0.1
95,Chris Chiozza\chiozch01,PG,24,BRK,5,27,12.9,.350,.600,.000,3.9,11.1,7.6,36.4,3.5,0.0,9.1,17.0,,0.0,0.0,0.0,.061,,-2.0,-0.3,-2.3,0.0
96,Marquese Chriss\chrisma01,PF,22,GSW,51,977,19.0,.596,.111,.408,10.1,22.2,15.9,14.3,1.6,5.0,15.0,19.1,,1.5,1.0,2.5,.125,,-1.0,2.2,1.2,0.8
97,Gary Clark\clarkga01,PF,25,TOT,31,378,10.9,.541,.863,.095,6.8,14.5,10.6,4.6,0.5,3.0,3.9,11.5,,0.5,0.3,0.8,.107,,-1.2,-1.1,-2.3,0.0
97,Gary Clark\clarkga01,PF,25,HOU,18,212,11.9,.564,.864,.119,5.4,14.4,9.9,7.6,0.4,2.8,3.1,12.5,,0.4,0.2,0.6,.127,,0.0,-1.1,-1.1,0.0
97,Gary Clark\clarkga01,PF,25,ORL,13,166,9.7,.502,.861,.056,8.6,14.7,11.5,0.8,0.6,3.3,5.1,10.2,,0.1,0.2,0.3,.081,,-2.8,-1.0,-3.9,-0.1
98,Brandon Clarke\clarkbr01,PF,23,MEM,49,1083,21.9,.670,.127,.228,7.6,20.6,14.2,10.1,1.1,3.3,9.1,19.0,,3.1,1.1,4.3,.190,,2.0,0.8,2.8,1.3
99,Jordan Clarkson\clarkjo01,SG,27,TOT,55,1338,18.6,.589,.477,.201,3.1,8.6,5.9,14.2,1.2,0.9,8.6,25.4,,2.7,0.7,3.4,.122,,2.8,-2.7,0.2,0.7
99,Jordan Clarkson\clarkjo01,SG,27,CLE,29,666,18.8,.581,.488,.264,3.5,8.0,5.7,17.1,1.2,1.0,9.7,25.8,,1.4,0.1,1.5,.108,,3.0,-3.6,-0.7,0.2
99,Jordan Clarkson\clarkjo01,SG,27,UTA,26,672,18.5,.597,.467,.140,2.7,9.1,6.1,11.3,1.2,0.9,7.5,25.1,,1.2,0.7,1.9,.136,,2.7,-1.7,1.0,0.5
100,Nicolas Claxton\claxtni01,PF,20,BRK,14,183,14.5,.570,.152,.413,11.0,13.1,12.1,12.8,0.3,3.6,14.2,14.5,,0.3,0.2,0.5,.122,,-1.5,1.3,-0.3,0.1
101,Chris Clemons\clemoch01,SG,22,HOU,28,246,12.7,.547,.750,.056,1.3,8.6,4.9,13.1,1.1,1.7,11.8,24.1,,0.1,0.2,0.2,.048,,-0.8,-3.7,-4.5,-0.2
102,Antonius Cleveland\clevean01,SG,25,DAL,6,22,3.0,.363,.167,.333,0.0,14.0,7.1,0.0,2.2,3.8,12.7,15.3,,-0.1,0.0,0.0,-0.077,,-10.3,-0.7,-11.0,-0.1
103,Amir Coffey\coffeam01,SG,22,LAC,7,67,7.6,.469,.250,.150,3.1,12.0,7.7,8.2,0.7,1.3,8.6,14.4,,0.0,0.1,0.0,.035,,-4.3,-0.5,-4.8,0.0
104,John Collins\collijo01,PF,22,ATL,32,1035,23.2,.648,.236,.232,8.8,25.7,17.1,7.4,1.0,4.4,9.7,22.8,,2.7,1.0,3.7,.170,,1.7,0.0,1.8,1.0
105,Zach Collins\colliza01,PF,22,POR,3,86,9.0,.624,.368,.316,4.8,9.5,7.2,9.2,0.0,2.0,21.7,13.6,,0.1,0.0,0.1,.045,,-1.9,-1.6,-3.4,0.0
106,Mike Conley\conlemi01,PG,32,UTA,33,927,12.9,.507,.415,.258,2.5,10.1,6.5,22.5,1.2,0.4,12.0,23.6,,0.5,0.9,1.4,.071,,-0.2,-0.8,-1.0,0.2
107,Pat Connaughton\connapa01,SG,27,MIL,52,948,11.0,.547,.511,.113,5.1,17.4,11.7,10.8,0.7,2.6,14.7,11.8,,0.7,1.8,2.5,.124,,-1.8,2.3,0.5,0.6
108,Quinn Cook\cookqu01,PG,26,LAL,34,387,10.8,.521,.375,.056,2.0,8.8,5.5,13.8,1.2,0.2,12.3,20.4,,0.0,0.4,0.4,.046,,-2.5,-2.4,-4.9,-0.3
109,Tyler Cook\cookty01,PF,22,CLE,11,35,24.0,.752,.000,.600,12.5,19.1,15.8,4.5,1.4,0.0,7.3,16.6,,0.2,0.0,0.2,.243,,2.3,-3.4,-1.0,0.0
110,Robert Covington\covinro01,PF,29,TOT,54,1602,13.7,.568,.648,.177,2.8,19.2,10.8,6.1,2.5,3.1,11.5,17.7,,0.8,2.1,2.9,.086,,-0.6,1.3,0.7,1.1
110,Robert Covington\covinro01,PF,29,MIN,48,1411,13.6,.572,.629,.190,2.6,19.3,10.7,5.9,2.6,2.6,12.0,17.8,,0.6,1.8,2.4,.082,,-0.6,1.2,0.6,0.9
110,Robert Covington\covinro01,PF,29,HOU,6,191,14.5,.537,.783,.087,4.4,18.8,11.5,7.3,1.7,6.3,7.7,16.8,,0.2,0.3,0.5,.117,,-0.6,2.1,1.6,0.2
111,Allen Crabbe\crabbal01,SG,27,TOT,37,653,6.0,.470,.672,.079,1.8,11.0,6.3,6.9,1.1,0.5,8.5,12.7,,-0.2,0.2,-0.1,-0.005,,-3.3,-2.0,-5.3,-0.5
111,Allen Crabbe\crabbal01,SG,27,ATL,28,522,7.2,.482,.650,.084,2.0,11.4,6.7,7.3,1.3,0.6,7.5,12.8,,0.0,0.2,0.1,.010,,-2.8,-1.7,-4.4,-0.3
111,Allen Crabbe\crabbal01,SG,27,MIN,9,131,1.1,.416,.765,.059,0.8,9.1,4.8,5.2,0.0,0.0,12.5,12.6,,-0.2,0.0,-0.2,-0.066,,-5.5,-3.1,-8.6,-0.2
112,Torrey Craig\craigto01,SF,29,DEN,44,785,9.9,.547,.522,.172,6.2,14.2,10.2,5.0,0.9,3.3,9.4,11.8,,0.7,0.9,1.5,.092,,-1.5,0.7,-0.8,0.2
113,Jae Crowder\crowdja01,SF,29,TOT,50,1463,12.4,.536,.669,.248,3.3,18.7,11.2,11.7,1.9,1.0,10.4,15.7,,1.1,1.5,2.6,.085,,0.2,0.7,0.9,1.1
113,Jae Crowder\crowdja01,SF,29,MEM,45,1322,11.0,.507,.667,.238,3.3,18.6,11.1,12.1,1.7,0.9,10.9,15.6,,0.5,1.2,1.7,.062,,-0.5,0.6,0.2,0.7
113,Jae Crowder\crowdja01,SF,29,MIA,5,141,25.1,.785,.689,.333,4.2,19.0,11.9,7.8,3.8,2.1,5.5,17.0,,0.6,0.3,0.9,.301,,6.5,1.4,7.9,0.3
114,Jarrett Culver\culveja01,SG,20,MIN,54,1315,9.1,.452,.394,.208,4.6,10.1,7.3,11.3,1.8,2.3,11.9,19.2,,-1.4,1.0,-0.4,-0.013,,-3.4,0.1,-3.4,-0.5
115,Seth Curry\curryse01,SG,29,DAL,53,1269,15.3,.625,.563,.163,2.1,8.2,5.2,12.0,1.2,0.5,9.5,18.4,,2.7,0.7,3.4,.128,,2.3,-2.1,0.3,0.7
116,Stephen Curry\curryst01,PG,31,GSW,4,112,20.3,.548,.561,.273,3.7,15.9,9.6,41.9,2.1,1.6,16.9,33.8,,0.1,0.1,0.2,.067,,4.3,-1.3,2.9,0.1
117,Troy Daniels\danietr01,SG,28,LAL,39,446,9.0,.529,.706,.098,3.0,7.7,5.4,4.1,0.9,0.6,5.3,16.0,,0.3,0.4,0.7,.071,,-0.9,-2.6,-3.5,-0.2
118,Anthony Davis\davisan02,PF,26,LAL,48,1665,28.3,.615,.189,.464,7.2,22.1,14.8,15.2,2.1,6.2,10.4,29.6,,5.6,3.4,9.1,.261,,3.4,3.7,7.1,3.8
119,Ed Davis\davised01,C,30,UTA,25,268,7.3,.425,.000,.324,12.3,25.6,19.3,3.8,1.8,2.8,25.1,8.4,,-0.1,0.5,0.4,.078,,-4.6,3.5,-1.0,0.1
120,Terence Davis\daviste02,SG,22,TOR,57,1003,15.5,.616,.564,.117,4.9,15.9,10.5,14.3,1.5,1.1,13.3,18.5,,1.6,1.6,3.1,.151,,1.3,0.3,1.6,0.9
121,Dewayne Dedmon\dedmode01,C,30,TOT,39,664,9.1,.483,.418,.149,7.9,27.6,17.5,4.1,1.3,5.2,19.0,17.8,,-0.8,0.9,0.1,.005,,-6.0,1.2,-4.8,-0.5
121,Dewayne Dedmon\dedmode01,C,30,SAC,34,541,8.6,.477,.415,.164,9.3,26.1,17.4,4.0,1.4,4.6,20.4,18.5,,-0.8,0.7,-0.1,-0.005,,-5.9,0.8,-5.1,-0.4
121,Dewayne Dedmon\dedmode01,C,30,ATL,5,123,11.2,.509,.432,.081,1.7,34.4,17.9,4.6,1.1,8.1,11.5,14.6,,-0.1,0.2,0.1,.051,,-6.3,2.8,-3.5,0.0
122,Matthew Dellavedova\dellama01,PG,29,CLE,48,581,6.8,.422,.531,.215,2.3,8.1,5.1,27.9,1.3,0.1,23.2,13.6,,-0.2,0.0,-0.2,-0.018,,-4.0,-3.3,-7.3,-0.8
123,DeMar DeRozan\derozde01,SF,30,SAS,54,1842,21.6,.600,.034,.416,2.0,15.7,8.8,24.6,1.4,0.6,11.5,27.1,,4.5,1.0,5.5,.144,,2.2,-1.1,1.1,1.5
124,Cheick Diallo\diallch01,C,23,PHO,39,421,16.9,.702,.016,.287,6.2,23.9,14.8,7.3,1.1,2.3,15.9,16.5,,0.8,0.5,1.3,.143,,-1.8,0.2,-1.6,0.0
125,Hamidou Diallo\diallha01,SF,21,OKC,33,621,8.8,.489,.152,.202,4.6,14.4,9.7,4.9,2.0,0.8,13.3,17.6,,-0.5,0.8,0.3,.020,,-4.6,0.0,-4.6,-0.4
126,Gorgui Dieng\dienggo01,C,30,TOT,49,825,18.1,.570,.430,.206,9.1,25.8,17.2,11.2,2.4,4.3,12.7,18.2,,1.1,1.3,2.4,.137,,-0.2,2.6,2.4,0.9
126,Gorgui Dieng\dienggo01,C,30,MIN,46,778,18.0,.563,.433,.213,9.5,25.5,17.3,11.3,2.2,4.5,12.7,18.4,,1.0,1.2,2.1,.133,,-0.3,2.5,2.2,0.8
126,Gorgui Dieng\dienggo01,C,30,MEM,3,47,20.0,.727,.357,.071,2.3,31.0,16.9,9.1,4.9,1.8,12.2,14.6,,0.1,0.1,0.2,.210,,0.8,3.6,4.4,0.1
127,Spencer Dinwiddie\dinwisp01,SG,26,BRK,55,1719,17.9,.536,.380,.421,1.7,9.7,5.8,35.1,1.0,0.9,12.1,29.5,,2.7,1.6,4.4,.122,,2.3,-1.6,0.7,1.2
128,Donte DiVincenzo\divindo01,SG,23,MIL,51,1162,14.6,.559,.481,.157,4.5,14.9,10.0,12.3,2.9,1.1,12.8,16.9,,1.0,2.6,3.6,.149,,-0.1,2.5,2.4,1.3
129,Luka Dončić\doncilu01,PG,20,DAL,45,1477,29.2,.593,.443,.448,4.5,25.6,15.2,46.2,1.5,0.5,14.7,37.4,,5.5,1.8,7.2,.235,,9.4,1.8,11.2,4.9
130,Luguentz Dort\dortlu01,SG,20,OKC,22,462,8.4,.545,.479,.239,3.0,4.8,3.9,4.8,2.2,0.2,9.1,13.6,,0.2,0.4,0.6,.067,,-1.0,-0.5,-1.5,0.1
131,Damyean Dotson\dotsoda01,SG,25,NYK,46,805,11.1,.533,.564,.116,1.0,10.4,5.5,10.3,1.3,0.5,6.5,16.3,,0.6,0.3,1.0,.058,,-0.8,-2.1,-3.0,-0.2
132,Sekou Doumbouya\doumbse01,SF,19,DET,31,629,6.7,.485,.430,.200,2.8,16.0,9.4,3.2,1.4,0.9,12.8,17.2,,-0.6,0.5,-0.2,-0.014,,-4.8,-1.6,-6.4,-0.7
133,PJ Dozier\doziepj01,PG,23,DEN,16,224,9.5,.462,.310,.131,2.5,12.4,7.4,16.4,1.5,2.0,11.0,19.3,,-0.1,0.2,0.1,.029,,-3.7,-0.6,-4.2,-0.1
134,Goran Dragić\dragigo01,PG,33,MIA,45,1270,16.3,.582,.476,.324,1.8,9.7,6.0,28.4,1.0,0.6,15.6,25.6,,1.7,0.9,2.7,.101,,1.6,-2.6,-1.0,0.3
135,Andre Drummond\drumman01,C,26,TOT,53,1752,21.9,.550,.036,.371,15.4,37.5,26.4,13.8,2.8,4.1,18.8,25.6,,0.6,3.5,4.1,.112,,-1.6,4.4,2.8,2.1
135,Andre Drummond\drumman01,C,26,DET,49,1654,22.2,.550,.031,.376,15.3,37.6,26.4,13.9,2.9,4.1,18.0,25.4,,0.9,3.3,4.2,.121,,-1.3,4.5,3.2,2.2
135,Andre Drummond\drumman01,C,26,CLE,4,98,17.2,.551,.122,.293,17.9,35.3,26.5,11.8,2.5,4.4,30.2,28.8,,-0.2,0.1,-0.1,-0.048,,-5.4,2.2,-3.2,0.0
136,Jared Dudley\dudleja01,SF,34,LAL,37,300,7.5,.593,.688,.042,1.9,12.4,7.3,7.3,1.7,0.9,10.9,7.7,,0.3,0.4,0.6,.103,,-1.5,0.7,-0.9,0.1
137,Kris Dunn\dunnkr01,PG,25,CHI,51,1269,12.1,.510,.327,.158,1.9,14.7,8.0,19.7,3.8,1.3,15.7,14.6,,0.3,2.0,2.3,.087,,-2.2,2.6,0.4,0.8
138,Carsen Edwards\edwarca01,SG,21,BOS,33,296,6.5,.442,.602,.126,1.8,12.9,7.4,10.0,1.6,0.9,12.1,17.8,,-0.3,0.4,0.1,.009,,-3.8,-1.0,-4.8,-0.2
139,Henry Ellenson\ellenhe01,PF,23,BRK,5,15,-1.2,.143,.571,.000,14.1,26.7,20.5,8.8,0.0,0.0,0.0,19.5,,-0.1,0.0,-0.1,-0.176,,-9.8,-2.8,-12.6,0.0
140,Wayne Ellington\ellinwa01,SG,32,NYK,28,429,8.4,.515,.799,.097,0.9,10.8,5.7,9.3,1.2,0.4,9.7,15.3,,0.1,0.2,0.3,.031,,-1.4,-2.3,-3.7,-0.2
141,Joel Embiid\embiijo01,C,25,PHI,41,1258,25.0,.583,.235,.532,9.9,32.8,21.4,17.4,1.3,3.8,13.4,32.2,,2.7,2.5,5.1,.196,,1.6,2.2,3.8,1.9
142,James Ennis\ennisja01,SF,29,TOT,52,827,11.9,.555,.465,.278,7.0,14.0,10.5,7.2,1.3,1.4,10.9,15.8,,0.8,1.0,1.8,.107,,-1.2,-0.4,-1.5,0.1
142,James Ennis\ennisja01,SF,29,PHI,49,776,12.3,.564,.469,.270,6.8,14.3,10.6,7.4,1.4,1.5,10.9,15.8,,0.8,1.0,1.9,.115,,-0.9,-0.1,-1.1,0.2
142,James Ennis\ennisja01,SF,29,ORL,3,51,6.0,.425,.400,.400,10.0,8.7,9.4,2.8,0.0,0.0,10.2,16.7,,0.0,0.0,0.0,-0.015,,-5.1,-3.8,-8.9,-0.1
143,Drew Eubanks\eubandr01,PF,22,SAS,8,42,20.3,.705,.000,.200,15.3,28.1,21.7,7.6,0.0,2.1,23.5,22.0,,0.1,0.0,0.1,.120,,-1.4,-2.4,-3.8,0.0
144,Jacob Evans\evansja02,SG,22,TOT,28,415,5.7,.439,.286,.218,2.2,8.6,5.3,10.9,1.3,2.6,14.6,17.5,,-0.6,0.2,-0.5,-0.054,,-6.3,-1.3,-7.6,-0.6
144,Jacob Evans\evansja02,SG,22,GSW,27,414,5.7,.439,.286,.218,2.3,8.6,5.3,10.9,1.3,2.6,14.6,17.6,,-0.6,0.2,-0.5,-0.054,,-6.3,-1.3,-7.6,-0.6
144,Jacob Evans\evansja02,SG,22,MIN,1,1,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,-0.010,,-6.7,-0.2,-6.9,0.0
145,Dante Exum\exumda01,SG,24,TOT,34,479,10.5,.581,.356,.364,2.8,12.4,7.6,11.7,1.3,1.1,18.5,15.0,,0.2,0.2,0.4,.043,,-2.3,-0.9,-3.2,-0.1
145,Dante Exum\exumda01,SG,24,UTA,11,83,4.9,.503,.261,.087,4.1,11.3,7.9,11.8,0.6,2.0,29.5,17.8,,-0.2,0.1,-0.1,-0.049,,-6.4,0.3,-6.1,-0.1
145,Dante Exum\exumda01,SG,24,CLE,23,396,11.7,.597,.379,.432,2.5,12.7,7.5,11.7,1.5,0.9,15.7,14.4,,0.4,0.1,0.5,.063,,-1.5,-1.1,-2.6,-0.1
146,Tacko Fall\fallta01,C,24,BOS,6,24,23.9,.713,.000,.250,0.0,48.8,24.6,0.0,0.0,7.7,18.4,29.0,,0.0,0.1,0.1,.101,,-9.3,-4.4,-13.7,-0.1
147,Derrick Favors\favorde01,C,28,NOP,38,909,19.3,.627,.023,.212,13.8,30.3,22.0,10.7,1.1,3.4,14.5,15.0,,2.0,1.1,3.1,.166,,0.1,2.4,2.5,1.0
148,Cristiano Felício\feliccr01,PF,27,CHI,18,337,12.4,.683,.043,.489,14.7,14.0,14.3,4.9,1.3,0.3,24.0,9.5,,0.6,0.3,0.8,.121,,-1.1,0.0,-1.1,0.1
149,Terrance Ferguson\fergute01,SF,21,OKC,43,1054,4.1,.512,.778,.074,2.3,4.8,3.6,5.0,1.1,1.0,13.4,8.8,,-0.1,0.7,0.7,.030,,-1.6,0.3,-1.3,0.2
150,Bruno Fernando\fernabr01,C,21,ATL,47,569,11.8,.544,.197,.280,11.1,19.0,15.0,10.0,1.2,2.3,18.5,15.8,,0.2,0.4,0.6,.050,,-2.9,-0.1,-2.9,-0.1
151,Yogi Ferrell\ferreyo01,PG,26,SAC,42,467,11.5,.510,.402,.213,1.4,10.0,5.5,17.8,1.5,0.8,11.4,18.9,,0.2,0.3,0.5,.048,,-2.4,-2.1,-4.5,-0.3
152,Dorian Finney-Smith\finnedo01,PF,26,DAL,57,1701,12.1,.587,.585,.209,7.3,12.3,9.8,6.8,1.1,1.6,11.2,12.8,,2.5,1.2,3.8,.107,,1.2,0.4,1.6,1.6
153,Bryn Forbes\forbebr01,SG,26,SAS,56,1413,11.2,.560,.653,.144,0.9,8.0,4.5,10.3,1.1,0.0,7.8,18.4,,1.2,0.2,1.4,.047,,1.1,-3.3,-2.2,-0.1
154,Evan Fournier\fournev01,SG,27,ORL,55,1746,16.4,.595,.463,.240,0.8,8.4,4.4,16.8,1.7,0.5,11.3,24.4,,2.3,1.6,3.9,.108,,2.2,-1.9,0.2,1.0
155,De'Aaron Fox\foxde01,PG,22,SAC,38,1202,19.7,.546,.214,.439,2.4,12.7,7.4,36.5,2.2,1.6,15.4,29.6,,1.4,1.1,2.5,.101,,1.6,0.0,1.6,1.1
156,Melvin Frazier\frazime01,SG,23,ORL,14,48,9.2,.480,.412,.235,2.1,6.9,4.4,3.1,4.1,3.8,9.6,18.8,,-0.1,0.1,0.0,.035,,-4.7,1.3,-3.3,0.0
157,Michael Frazier\frazimi01,SG,25,HOU,8,66,2.4,.513,.727,.545,1.6,3.2,2.4,1.9,1.4,0.0,12.8,9.8,,0.0,0.0,0.0,.017,,-3.8,-2.1,-5.9,-0.1
158,Tim Frazier\fraziti01,PG,29,DET,27,355,9.8,.464,.319,.255,2.8,7.7,5.2,36.3,1.9,0.9,25.6,17.2,,-0.1,0.2,0.1,.019,,-3.9,-2.6,-6.5,-0.4
