Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
159,Markelle Fultz\fultzma01,PG,21,ORL,55,1548,14.4,.522,.177,.208,1.6,11.7,6.5,28.8,2.3,0.5,15.1,20.8,,0.5,1.8,2.3,.071,,-1.5,-0.1,-1.6,0.2
160,Wenyen Gabriel\gabriwe01,PF,22,TOT,20,145,7.0,.461,.382,.412,8.0,11.1,9.6,3.7,1.7,3.1,16.6,14.3,,-0.1,0.1,0.0,.004,,-4.4,-0.3,-4.7,-0.1
160,Wenyen Gabriel\gabriwe01,PF,22,SAC,11,61,7.6,.444,.471,.588,7.1,11.5,9.2,6.7,2.4,3.1,18.9,18.9,,-0.1,0.1,0.0,-0.028,,-5.3,0.2,-5.1,0.0
160,Wenyen Gabriel\gabriwe01,PF,22,POR,9,84,6.6,.480,.294,.235,8.7,10.9,9.8,1.5,1.1,3.0,13.8,11.0,,0.0,0.0,0.0,.028,,-3.7,-0.7,-4.5,-0.1
161,Daniel Gafford\gaffoda01,C,21,CHI,36,483,16.5,.666,.000,.432,9.4,10.9,10.1,5.1,1.2,9.0,14.8,13.7,,0.8,0.7,1.5,.146,,-2.0,3.9,1.9,0.5
162,Danilo Gallinari\gallida01,PF,31,OKC,49,1501,19.6,.614,.540,.359,2.4,17.3,10.1,11.4,1.1,0.2,8.1,24.3,,3.8,1.5,5.3,.170,,3.4,-1.7,1.7,1.4
163,Langston Galloway\gallola01,SG,28,DET,59,1528,12.3,.588,.618,.172,2.1,7.6,4.8,9.0,1.3,0.5,6.7,15.6,,2.3,0.6,2.9,.091,,1.1,-1.8,-0.7,0.5
164,Darius Garland\garlada01,PG,20,CLE,55,1685,8.5,.499,.436,.108,1.6,5.2,3.3,18.7,1.2,0.1,17.5,20.8,,-1.2,-0.1,-1.3,-0.037,,-2.4,-3.4,-5.8,-1.6
165,Marc Gasol\gasolma01,C,35,TOR,35,974,12.1,.551,.537,.156,3.2,20.7,12.2,16.8,1.4,3.3,14.8,12.7,,0.9,1.8,2.7,.134,,-1.0,3.6,2.6,1.1
166,Rudy Gay\gayru01,PF,33,SAS,53,1105,14.2,.542,.371,.243,4.6,22.6,13.6,11.6,1.0,1.8,12.9,20.9,,0.5,0.8,1.2,.054,,-1.4,-0.9,-2.3,-0.1
167,Paul George\georgpa01,SF,29,LAC,34,1001,20.3,.578,.495,.277,1.6,19.3,10.6,21.5,2.1,1.6,13.8,30.6,,1.3,1.6,2.9,.140,,2.8,0.8,3.5,1.4
168,Taj Gibson\gibsota01,C,34,NYK,53,872,15.4,.596,.046,.183,10.9,16.9,13.8,8.2,1.3,2.6,13.4,14.5,,1.3,0.7,2.0,.112,,-1.0,0.7,-0.2,0.4
169,Harry Giles\gilesha01,PF,21,SAC,30,406,15.3,.569,.000,.191,7.0,24.7,15.5,14.6,1.7,2.8,15.5,19.4,,0.4,0.5,0.9,.101,,-2.8,1.6,-1.2,0.1
170,Shai Gilgeous-Alexander\gilgesh01,SG,21,OKC,57,2025,17.6,.559,.235,.338,2.4,16.5,9.7,14.7,1.5,1.6,9.8,23.8,,2.6,2.4,5.0,.119,,0.0,0.6,0.6,1.3
171,Rudy Gobert\goberru01,C,27,UTA,54,1869,22.1,.690,.000,.701,11.9,32.4,22.6,6.5,0.9,4.6,15.0,16.7,,5.3,3.6,8.9,.228,,0.9,3.8,4.8,3.2
172,Brandon Goodwin\goodwbr01,PG,24,ATL,28,367,11.4,.493,.467,.156,2.9,15.9,9.4,17.8,1.4,0.9,12.3,23.0,,-0.1,0.2,0.0,.005,,-2.4,-2.3,-4.7,-0.3
173,Aaron Gordon\gordoaa01,PF,24,ORL,50,1615,14.1,.501,.315,.271,5.5,19.5,12.2,15.8,1.2,1.4,10.0,21.0,,0.5,1.9,2.4,.072,,-1.2,0.7,-0.5,0.6
174,Eric Gordon\gordoer01,SG,31,HOU,29,847,11.0,.517,.657,.234,0.9,6.5,3.6,7.6,1.0,1.1,6.6,22.1,,0.3,0.5,0.8,.045,,-1.0,-3.3,-4.3,-0.5
175,Devonte' Graham\grahade01,PG,24,CHO,56,1961,15.4,.528,.613,.243,2.2,9.1,5.5,35.8,1.3,0.7,14.9,24.5,,1.9,0.7,2.7,.066,,2.4,-2.8,-0.4,0.8
176,Treveon Graham\grahatr01,SG,26,TOT,46,803,6.0,.446,.498,.227,4.7,11.9,8.2,5.6,1.2,0.5,9.2,12.9,,-0.3,0.4,0.1,.005,,-3.7,-1.2,-4.9,-0.6
176,Treveon Graham\grahatr01,SG,26,MIN,33,663,6.1,.447,.474,.211,4.4,11.6,7.9,6.2,1.2,0.2,9.0,13.1,,-0.2,0.3,0.1,.006,,-3.6,-1.1,-4.7,-0.4
176,Treveon Graham\grahatr01,SG,26,ATL,13,140,5.8,.440,.625,.313,6.1,13.2,9.6,2.8,1.3,1.8,9.9,12.0,,-0.1,0.1,0.0,-0.002,,-4.3,-1.6,-5.9,-0.1
177,Jerami Grant\grantje01,PF,25,DEN,56,1465,13.7,.576,.398,.306,3.6,11.4,7.5,6.1,1.2,3.0,7.8,17.5,,1.9,1.5,3.4,.112,,-0.3,0.0,-0.3,0.6
178,Josh Gray\grayjo01,PG,26,NOP,2,23,-5.0,.500,.000,.000,4.5,4.6,4.6,10.4,0.0,0.0,71.4,12.5,,-0.1,0.0,-0.1,-0.228,,-11.3,-1.7,-13.0,-0.1
179,Danny Green\greenda02,SG,32,LAL,54,1347,11.3,.564,.701,.115,3.2,11.6,7.5,6.9,2.4,1.8,10.6,14.2,,1.0,2.0,3.0,.106,,0.4,1.3,1.7,1.3
180,Draymond Green\greendr01,PF,29,GSW,42,1212,12.7,.488,.410,.263,2.0,22.3,11.7,31.1,2.3,2.4,21.3,15.7,,-0.1,1.3,1.1,.045,,-2.6,1.8,-0.8,0.4
181,JaMychal Green\greenja01,PF,29,LAC,47,971,10.3,.539,.676,.162,7.1,23.9,15.7,4.6,1.1,1.5,12.6,13.5,,0.5,1.5,2.0,.099,,-1.4,0.6,-0.8,0.3
182,Javonte Green\greenja02,SF,26,BOS,41,375,13.0,.569,.245,.383,4.6,15.0,9.9,7.7,2.8,1.2,12.7,14.3,,0.3,0.6,1.0,.122,,-1.8,1.3,-0.4,0.1
183,Jeff Green\greenje02,PF,33,TOT,32,591,10.5,.542,.539,.319,2.9,12.9,8.1,5.3,1.1,1.4,12.1,19.5,,0.0,0.6,0.7,.056,,-2.0,-0.8,-2.8,-0.1
183,Jeff Green\greenje02,PF,33,UTA,30,553,10.1,.523,.533,.323,2.9,12.6,8.0,5.2,1.1,1.5,10.8,19.7,,0.0,0.6,0.6,.053,,-2.1,-0.7,-2.9,-0.1
183,Jeff Green\greenje02,PF,33,HOU,2,38,15.7,.962,.667,.222,2.7,16.6,9.6,7.8,1.2,0.0,33.6,16.1,,0.1,0.0,0.1,.104,,0.4,-2.1,-1.7,0.0
184,Blake Griffin\griffbl01,PF,30,DET,18,512,12.0,.476,.444,.392,3.7,14.8,9.2,17.8,0.7,1.1,12.0,28.3,,-0.3,0.3,-0.1,-0.007,,-2.1,-2.4,-4.5,-0.3
185,Marko Guduric\gudurma01,SG,24,MEM,35,444,7.7,.496,.511,.163,2.9,12.2,7.6,12.0,1.2,1.4,18.4,17.4,,-0.4,0.3,-0.1,-0.009,,-3.7,-1.0,-4.7,-0.3
186,Kyle Guy\guyky01,SG,22,SAC,2,4,9.9,.500,.500,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.8,,0.0,0.0,0.0,-0.022,,-3.4,-7.5,-10.9,0.0
187,Rui Hachimura\hachiru01,PF,21,WAS,32,923,14.6,.543,.157,.194,5.6,17.7,11.4,8.4,1.3,0.5,7.1,19.7,,1.0,0.2,1.3,.066,,-1.1,-2.1,-3.2,-0.3
188,Devon Hall\hallde01,SG,24,OKC,5,20,3.6,.370,.400,.800,0.0,5.3,2.8,19.1,0.0,0.0,12.9,17.1,,0.0,0.0,0.0,-0.060,,-6.9,-4.6,-11.5,0.0
189,Tim Hardaway\hardati02,SG,27,DAL,54,1492,15.2,.581,.577,.188,1.5,9.9,5.8,10.8,1.0,0.2,6.8,21.6,,2.7,0.8,3.5,.113,,2.1,-2.8,-0.7,0.5
190,James Harden\hardeja01,SG,30,HOU,53,1958,29.3,.622,.554,.520,3.0,15.3,9.1,34.4,2.1,2.3,13.4,36.5,,8.4,2.3,10.7,.263,,9.3,0.2,9.5,5.7
191,Maurice Harkless\harklma01,SF,26,TOT,52,1183,9.5,.579,.342,.187,4.3,13.7,9.0,5.5,2.0,2.2,16.2,10.2,,0.5,1.7,2.2,.090,,-1.8,2.8,1.0,0.9
191,Maurice Harkless\harklma01,SF,26,LAC,50,1141,9.6,.584,.336,.194,4.3,13.5,9.0,5.5,2.0,2.3,16.3,10.2,,0.5,1.7,2.2,.093,,-1.6,2.9,1.2,0.9
191,Maurice Harkless\harklma01,SF,26,NYK,2,42,5.8,.438,.500,.000,2.4,18.3,10.1,6.4,1.2,0.0,11.1,9.1,,0.0,0.0,0.0,.009,,-5.0,-0.7,-5.7,0.0
192,Jared Harper\harpeja01,PG,22,PHO,3,8,-5.3,.250,.500,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.2,,0.0,0.0,0.0,-0.249,,-11.5,-6.9,-18.4,0.0
193,Montrezl Harrell\harremo01,C,26,LAC,55,1561,22.7,.599,.022,.408,10.1,15.6,12.9,10.6,1.1,3.5,10.2,25.4,,3.7,2.2,5.9,.181,,1.1,1.2,2.2,1.7
194,Gary Harris\harriga01,SG,25,DEN,48,1537,9.0,.497,.416,.179,1.6,8.5,5.0,8.9,2.0,0.6,9.2,15.3,,0.1,1.5,1.6,.049,,-1.8,0.0,-1.8,0.1
195,Joe Harris\harrijo01,SF,28,BRK,54,1692,12.6,.591,.536,.122,3.0,10.8,7.0,10.3,1.0,0.7,10.8,17.4,,1.9,1.6,3.5,.099,,0.5,-0.4,0.2,0.9
196,Tobias Harris\harrito02,PF,27,PHI,57,1962,16.2,.556,.308,.190,2.3,19.2,10.8,14.1,1.0,1.3,8.1,23.2,,2.3,2.5,4.9,.119,,0.1,0.0,0.1,1.0
197,Shaquille Harrison\harrish01,SF,26,CHI,36,305,16.0,.526,.232,.330,4.1,16.2,9.9,17.2,3.0,2.8,10.5,20.0,,0.3,0.5,0.7,.116,,-2.1,1.4,-0.7,0.1
198,Josh Hart\hartjo01,SF,24,NOP,50,1406,12.1,.570,.678,.199,3.6,21.3,12.4,7.5,1.7,1.2,10.9,15.2,,1.2,1.4,2.6,.088,,-0.1,0.3,0.2,0.8
199,Isaiah Hartenstein\harteis01,C,21,HOU,23,266,18.8,.674,.075,.418,11.3,24.2,17.7,9.8,1.6,3.9,16.8,14.8,,0.7,0.4,1.1,.192,,-0.8,2.0,1.2,0.2
200,Udonis Haslem\hasleud01,PF,39,MIA,3,21,3.1,.322,.333,.667,0.0,40.9,21.3,6.2,0.0,0.0,0.0,16.3,,0.0,0.0,0.0,-0.029,,-10.4,-2.6,-12.9,-0.1
201,Jaxson Hayes\hayesja02,C,19,NOP,54,937,18.1,.677,.017,.749,9.1,15.8,12.5,7.6,1.1,4.6,11.5,15.2,,2.6,0.9,3.5,.178,,0.4,1.5,1.8,0.9
202,Gordon Hayward\haywago01,SF,29,BOS,39,1304,18.5,.596,.308,.184,3.4,18.0,10.8,19.6,1.1,1.2,10.8,20.9,,2.8,1.7,4.5,.166,,2.2,0.7,2.9,1.6
203,John Henson\hensojo01,PF,29,TOT,34,490,17.9,.567,.227,.255,9.2,22.1,15.6,14.2,1.9,6.8,14.7,16.0,,0.6,0.6,1.2,.119,,-0.9,3.6,2.7,0.6
203,John Henson\hensojo01,PF,29,CLE,29,412,17.0,.539,.258,.275,8.5,22.2,15.3,15.3,1.9,6.6,13.5,16.1,,0.4,0.5,0.9,.107,,-1.1,3.5,2.4,0.5
203,John Henson\hensojo01,PF,29,DET,5,78,22.6,.739,.048,.143,12.9,21.8,17.3,8.2,1.9,7.5,21.2,15.8,,0.2,0.1,0.3,.183,,0.1,3.8,3.9,0.1
204,Dewan Hernandez\hernade01,C,23,TOR,4,11,4.2,.340,.200,.400,19.7,46.6,33.5,0.0,4.3,0.0,14.5,26.8,,0.0,0.0,0.0,.009,,-13.9,-6.1,-20.0,0.0
205,Juan Hernangómez\hernaju01,PF,24,TOT,39,565,8.7,.478,.506,.280,6.5,17.2,11.8,6.1,0.7,1.1,10.2,15.5,,0.0,0.5,0.4,.037,,-3.2,-1.4,-4.7,-0.4
205,Juan Hernangómez\hernaju01,PF,24,DEN,34,422,6.9,.442,.545,.227,6.3,18.6,12.4,6.8,0.6,1.1,12.9,14.3,,-0.2,0.4,0.2,.017,,-4.1,-1.0,-5.1,-0.3
205,Juan Hernangómez\hernaju01,PF,24,MIN,5,143,13.8,.546,.426,.389,7.1,12.9,9.9,4.2,1.0,1.2,4.5,19.1,,0.2,0.1,0.3,.096,,-0.6,-2.7,-3.3,0.0
206,Willy Hernangómez\hernawi01,C,25,CHO,24,254,18.0,.565,.198,.455,12.4,24.9,18.4,11.2,1.2,1.8,15.4,24.7,,0.2,0.2,0.4,.078,,-1.9,-1.3,-3.2,-0.1
207,Tyler Herro\herroty01,SG,20,MIA,46,1273,11.5,.535,.476,.149,1.3,14.5,8.2,11.1,1.1,0.5,11.3,22.0,,-0.1,1.1,1.0,.038,,-1.8,-1.7,-3.6,-0.5
208,Kevin Hervey\herveke01,PF,23,OKC,6,13,-12.5,.000,.800,.000,0.0,16.4,8.5,9.2,0.0,0.0,0.0,17.0,,-0.1,0.0,-0.1,-0.357,,-13.9,-3.2,-17.1,0.0
209,Mario Hezonja\hezonma01,PF,24,POR,40,645,8.1,.493,.340,.314,3.7,18.6,11.2,6.2,1.8,0.8,14.0,13.6,,-0.1,0.5,0.4,.029,,-3.5,-0.1,-3.7,-0.3
210,Buddy Hield\hieldbu01,SG,27,SAC,56,1847,16.1,.563,.574,.129,3.1,14.0,8.4,16.0,1.3,0.8,11.9,26.8,,1.5,1.2,2.7,.071,,2.2,-1.8,0.4,1.1
211,George Hill\hillge01,PG,33,MIL,46,969,17.8,.680,.455,.238,4.4,9.2,7.0,18.6,1.6,0.4,11.6,15.4,,3.0,1.6,4.6,.227,,3.1,0.2,3.2,1.3
212,Solomon Hill\hillso01,SF,28,TOT,50,923,10.1,.543,.629,.158,3.1,13.6,8.4,12.9,1.7,0.7,13.8,13.5,,0.5,0.7,1.2,.063,,-0.9,-0.2,-1.1,0.2
212,Solomon Hill\hillso01,SF,28,MEM,48,901,10.2,.549,.631,.163,2.9,13.9,8.5,13.2,1.6,0.7,13.8,13.4,,0.5,0.7,1.2,.066,,-0.8,-0.1,-0.9,0.3
212,Solomon Hill\hillso01,SF,28,MIA,2,22,5.3,.357,.571,.000,10.7,4.9,7.6,0.0,4.4,0.0,12.5,16.0,,0.0,0.0,0.0,-0.033,,-5.4,-2.1,-7.5,0.0
213,Jaylen Hoard\hoardja01,SF,20,POR,13,103,14.9,.504,.094,.406,14.1,17.8,16.0,5.4,2.3,0.0,9.6,17.2,,0.1,0.1,0.2,.096,,-1.7,-1.6,-3.4,0.0
214,Aaron Holiday\holidaa01,PG,23,IND,50,1149,12.7,.525,.411,.129,1.8,8.9,5.4,21.4,1.5,0.8,12.2,20.6,,0.5,1.0,1.6,.065,,-0.4,-1.4,-1.8,0.1
215,Jrue Holiday\holidjr01,SG,29,NOP,48,1663,17.3,.527,.340,.176,3.7,10.6,7.1,29.8,2.3,2.0,14.0,25.3,,1.5,1.5,3.0,.086,,1.3,0.2,1.6,1.5
216,Justin Holiday\holidju01,SG,30,IND,57,1447,12.4,.592,.670,.144,2.2,12.1,7.2,7.6,2.0,2.3,7.4,13.1,,1.6,1.8,3.4,.113,,0.9,1.4,2.2,1.5
217,Rondae Hollis-Jefferson\holliro01,SF,25,TOR,45,885,16.1,.544,.064,.462,10.9,15.1,13.0,13.0,2.3,2.0,12.6,17.7,,1.4,1.6,3.0,.162,,-0.9,2.5,1.6,0.8
218,Richaun Holmes\holmeri01,C,26,SAC,37,1087,20.8,.692,.000,.301,11.3,21.5,16.3,5.3,1.8,4.6,11.6,15.9,,3.2,1.4,4.6,.203,,1.1,2.4,3.6,1.5
219,Rodney Hood\hoodro01,SF,27,POR,21,619,12.2,.625,.413,.157,1.7,10.2,6.0,7.1,1.3,0.5,9.4,13.9,,0.9,0.2,1.1,.088,,0.6,-1.2,-0.6,0.2
220,Al Horford\horfoal01,C,33,PHI,52,1586,15.0,.515,.403,.104,5.4,18.4,11.9,18.2,1.4,2.5,8.1,17.5,,1.8,2.3,4.1,.125,,0.2,1.9,2.2,1.7
221,Talen Horton-Tucker\hortota01,SG,19,LAL,2,5,14.9,.000,1.000,.000,0.0,0.0,0.0,44.8,9.5,0.0,0.0,8.5,,0.0,0.0,0.0,.109,,-5.6,-3.8,-9.4,0.0
222,Danuel House\houseda01,SF,26,HOU,50,1530,11.5,.574,.652,.180,3.6,11.7,7.6,5.6,1.7,1.5,8.6,13.4,,1.7,1.4,3.1,.099,,-0.1,0.2,0.0,0.8
223,Dwight Howard\howardw01,C,34,LAL,55,1080,19.0,.693,.021,.688,15.2,27.7,21.6,4.4,1.0,5.8,17.8,14.7,,2.4,2.1,4.4,.197,,-0.3,2.6,2.3,1.2
224,William Howard\howarwi01,SG,26,HOU,2,13,-12.7,.000,1.000,.000,0.0,16.2,8.1,9.0,0.0,0.0,20.0,15.8,,-0.1,0.0,-0.1,-0.353,,-14.6,-2.9,-17.5,-0.1
225,Kevin Huerter\huertke01,SG,21,ATL,47,1443,11.3,.537,.549,.112,2.1,12.5,7.2,16.4,1.3,1.2,12.6,17.6,,0.6,0.5,1.1,.036,,-0.6,-1.2,-1.7,0.1
226,De'Andre Hunter\huntede01,SF,22,ATL,54,1704,8.7,.520,.434,.197,1.9,11.8,6.8,8.4,1.1,0.7,11.9,17.7,,-0.4,0.5,0.0,.001,,-2.5,-1.7,-4.2,-0.9
227,Chandler Hutchison\hutchch01,SF,23,CHI,28,527,12.4,.521,.217,.446,3.6,19.6,11.2,7.5,2.5,1.3,11.4,19.1,,0.0,0.7,0.7,.062,,-4.1,0.4,-3.7,-0.2
228,Serge Ibaka\ibakase01,C,30,TOR,46,1246,18.6,.600,.249,.191,8.3,22.8,15.8,8.1,0.9,3.0,12.8,24.3,,1.5,2.2,3.8,.145,,-0.6,0.6,0.0,0.6
229,Andre Iguodala\iguodan01,SG,36,MIA,5,105,9.6,.554,.632,.211,8.9,16.3,12.8,10.4,0.9,2.8,19.4,10.8,,0.1,0.1,0.2,.086,,-1.3,1.1,-0.3,0.0
230,Ersan İlyasova\ilyaser01,PF,32,MIL,51,823,16.1,.591,.418,.259,7.2,22.2,15.2,7.3,1.2,1.5,8.5,17.2,,1.5,1.7,3.2,.188,,-0.3,0.7,0.3,0.5
231,Joe Ingles\inglejo01,SF,32,UTA,56,1688,12.3,.576,.621,.162,1.4,12.6,7.2,23.9,1.4,0.3,18.1,15.3,,2.0,1.8,3.8,.109,,1.0,0.5,1.5,1.5
232,Brandon Ingram\ingrabr01,PF,22,NOP,49,1662,20.3,.598,.351,.342,2.6,17.0,9.8,20.1,1.3,1.7,12.8,28.4,,3.4,1.3,4.7,.136,,2.6,-0.6,2.0,1.7
233,Kyrie Irving\irvinky01,PG,27,BRK,20,658,26.4,.595,.341,.245,3.5,12.3,8.0,37.4,1.9,1.2,10.1,32.6,,2.2,0.9,3.0,.221,,7.4,0.1,7.5,1.6
234,Jonathan Isaac\isaacjo01,SF,22,ORL,32,949,17.1,.542,.283,.227,6.1,19.3,12.4,7.3,2.6,7.4,11.7,18.4,,0.4,1.9,2.3,.118,,-2.1,4.9,2.8,1.2
235,Wesley Iwundu\iwundwe01,SF,25,ORL,41,749,9.7,.507,.348,.371,3.0,12.4,7.5,8.3,1.6,1.2,7.6,13.0,,0.4,0.8,1.2,.078,,-3.1,0.4,-2.7,-0.1
236,Frank Jackson\jacksfr01,PG,21,NOP,45,583,8.5,.518,.467,.253,2.7,7.5,5.1,8.8,1.2,0.6,13.5,20.3,,-0.2,0.2,0.1,.004,,-3.0,-2.9,-5.9,-0.6
237,Jaren Jackson\jacksja02,C,20,MEM,54,1512,16.2,.590,.485,.237,3.8,13.8,8.9,7.4,1.1,4.9,10.8,23.9,,1.5,1.5,3.0,.096,,0.8,0.1,0.8,1.1
238,Josh Jackson\jacksjo02,SG,22,MEM,9,164,11.5,.545,.407,.305,3.9,18.4,11.3,8.4,2.0,1.0,16.3,20.3,,-0.1,0.2,0.1,.035,,-2.9,-0.6,-3.5,-0.1
239,Justin Jackson\jacksju01,PF,24,DAL,51,820,9.6,.497,.482,.142,3.0,13.0,8.1,5.7,0.6,0.6,3.5,16.2,,0.5,0.4,1.0,.056,,-2.0,-2.3,-4.3,-0.5
240,Reggie Jackson\jacksre01,PG,29,TOT,15,404,14.2,.490,.425,.159,3.0,8.9,6.0,30.2,1.0,0.2,10.1,26.5,,0.2,0.1,0.4,.047,,0.7,-3.4,-2.7,-0.1
240,Reggie Jackson\jacksre01,PG,29,DET,14,381,14.8,.492,.414,.167,3.2,8.9,6.1,30.6,1.0,0.2,9.8,26.9,,0.3,0.1,0.4,.052,,1.0,-3.4,-2.4,0.0
240,Reggie Jackson\jacksre01,PG,29,LAC,1,23,4.0,.444,.667,.000,0.0,8.8,4.5,23.8,0.0,0.0,18.2,19.8,,0.0,0.0,0.0,-0.036,,-4.3,-4.1,-8.4,0.0
241,Justin James\jamesju01,SG,23,SAC,32,216,11.7,.487,.333,.269,3.0,12.9,7.8,11.0,1.4,4.0,8.4,19.2,,0.0,0.2,0.2,.037,,-3.7,-0.2,-3.8,-0.1
242,LeBron James\jamesle01,PG,35,LAL,53,1850,25.5,.573,.319,.289,3.1,20.7,12.1,49.6,1.7,1.1,15.2,31.4,,5.3,2.8,8.0,.209,,6.3,2.0,8.3,4.8
243,Amile Jefferson\jeffeam01,PF,26,ORL,18,74,9.0,.372,.000,1.000,13.8,19.5,16.5,7.4,0.7,3.7,13.0,13.6,,-0.1,0.1,0.0,.026,,-6.5,1.2,-5.3,-0.1
