Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
244,DaQuan Jeffries\jeffrda01,SG,22,SAC,6,19,10.7,.500,.571,.000,5.7,0.0,3.0,7.8,2.6,0.0,0.0,16.0,,0.0,0.0,0.0,.081,,0.2,-2.9,-2.7,0.0
245,Ty Jerome\jeromty01,PG,22,PHO,23,268,8.9,.444,.430,.151,2.4,13.1,7.6,20.2,2.5,1.0,15.4,18.5,,-0.3,0.3,0.0,.004,,-3.9,-0.2,-4.0,-0.1
246,Alize Johnson\johnsal02,SF,23,IND,12,50,12.5,.510,.000,.400,15.5,22.1,18.8,5.5,0.0,0.0,10.2,17.3,,0.1,0.0,0.1,.097,,-3.4,-2.9,-6.3,-0.1
247,B.J. Johnson\johnsbj01,SF,24,ORL,8,46,2.6,.344,.333,.111,2.2,12.1,6.9,6.3,2.1,0.0,13.7,20.7,,-0.2,0.0,-0.1,-0.130,,-9.6,-1.9,-11.5,-0.1
248,Cameron Johnson\johnsca02,PF,23,PHO,44,870,12.0,.567,.694,.148,4.6,11.3,7.9,7.6,1.4,1.3,8.2,16.1,,0.9,0.7,1.5,.084,,0.5,-1.0,-0.5,0.3
249,James Johnson\johnsja01,PF,32,TOT,23,409,12.2,.541,.488,.202,3.5,17.1,10.5,14.0,1.7,4.8,16.1,17.6,,0.0,0.6,0.6,.070,,-2.3,1.9,-0.4,0.2
249,James Johnson\johnsja01,PF,32,MIA,18,281,11.2,.547,.517,.161,3.3,16.8,10.4,11.1,1.0,4.6,13.9,16.9,,0.0,0.4,0.4,.069,,-2.4,1.1,-1.3,0.0
249,James Johnson\johnsja01,PF,32,MIN,5,128,14.4,.529,.429,.286,4.0,17.8,10.7,20.5,3.3,5.2,20.2,19.1,,0.0,0.2,0.2,.072,,-2.1,3.8,1.6,0.1
250,Keldon Johnson\johnske04,SF,20,SAS,5,25,11.1,.409,.067,.133,8.6,17.2,12.8,19.1,0.0,0.0,5.9,29.2,,0.0,0.0,0.0,-0.068,,-4.9,-4.4,-9.3,0.0
251,Stanley Johnson\johnsst04,PF,23,TOR,19,95,3.6,.352,.433,.200,3.4,20.5,12.2,11.0,2.0,2.0,19.7,18.3,,-0.3,0.2,-0.1,-0.054,,-8.5,1.5,-7.0,-0.1
252,Tyler Johnson\johnsty01,SG,27,PHO,31,515,8.1,.481,.485,.187,2.1,9.2,5.6,13.5,1.1,1.4,11.5,17.2,,-0.2,0.3,0.1,.013,,-3.1,-1.4,-4.5,-0.3
253,Nikola Jokić\jokicni01,C,24,DEN,57,1854,25.7,.605,.239,.274,8.1,26.3,17.2,34.5,1.8,2.0,14.7,27.0,,5.7,2.9,8.6,.223,,5.6,3.0,8.7,5.0
254,Damian Jones\jonesda03,C,24,ATL,51,850,15.9,.718,.047,.488,8.9,15.7,12.3,5.4,1.4,3.7,11.8,11.6,,2.2,0.6,2.8,.156,,-0.2,0.8,0.6,0.6
255,Derrick Jones\jonesde02,SF,22,MIA,42,1028,14.1,.598,.394,.367,4.9,13.8,9.5,5.9,2.1,2.7,7.5,14.2,,1.6,1.4,3.0,.139,,-0.1,1.2,1.2,0.8
256,Tyus Jones\jonesty01,PG,23,MEM,56,1054,15.9,.542,.261,.124,0.8,8.0,4.5,32.7,2.1,0.5,11.6,16.4,,1.8,0.7,2.6,.116,,-0.2,-2.2,-2.3,-0.1
257,DeAndre Jordan\jordade01,C,31,BRK,47,1015,20.5,.687,.000,.417,12.1,34.3,23.5,13.8,0.7,3.7,18.9,14.4,,2.5,2.0,4.5,.212,,-0.5,3.8,3.4,1.4
258,Cory Joseph\josepco01,PG,28,SAC,56,1376,9.7,.501,.363,.150,2.6,9.7,6.0,18.6,1.3,1.2,14.3,13.1,,0.7,0.8,1.6,.054,,-2.1,-0.3,-2.4,-0.1
259,Mfiondu Kabengele\kabenmf01,C,22,LAC,12,64,18.2,.614,.625,.156,1.6,15.7,8.8,4.9,1.5,2.7,5.5,23.4,,0.1,0.1,0.2,.174,,1.4,-2.0,-0.6,0.0
260,Frank Kaminsky\kaminfr01,C,26,PHO,32,718,14.6,.554,.401,.315,4.5,20.2,12.2,14.8,0.9,1.2,9.4,20.7,,0.8,0.6,1.4,.096,,-0.2,-0.7,-0.9,0.2
261,Enes Kanter\kanteen01,C,27,BOS,44,797,22.4,.603,.025,.282,17.0,30.6,23.8,8.3,1.0,4.0,12.8,19.6,,2.0,1.5,3.5,.213,,0.1,1.7,1.8,0.8
262,Luke Kennard\kennalu01,SG,23,DET,28,922,14.4,.589,.535,.219,1.1,10.9,6.0,19.1,0.6,0.5,10.3,19.7,,1.7,0.3,2.0,.103,,1.8,-2.4,-0.6,0.3
263,Stanton Kidd\kiddst01,SF,27,UTA,4,15,-13.7,.000,.333,.000,0.0,20.8,10.9,8.0,0.0,0.0,40.0,14.6,,-0.1,0.0,-0.1,-0.322,,-16.4,0.5,-15.9,-0.1
264,Michael Kidd-Gilchrist\kiddgmi01,PF-SF,26,TOT,14,169,5.1,.414,.315,.167,6.2,17.4,11.6,9.0,0.0,1.6,12.1,17.1,,-0.2,0.1,-0.1,-0.039,,-6.3,-2.0,-8.3,-0.3
264,Michael Kidd-Gilchrist\kiddgmi01,PF,26,CHO,12,160,6.1,.421,.321,.170,5.9,18.4,11.9,9.5,0.0,1.7,10.9,17.5,,-0.2,0.1,-0.1,-0.030,,-6.0,-2.0,-8.0,-0.2
264,Michael Kidd-Gilchrist\kiddgmi01,SF,26,DAL,2,9,-12.9,.000,.000,.000,11.9,0.0,5.8,0.0,0.0,0.0,50.0,9.5,,0.0,0.0,0.0,-0.204,,-10.9,-2.3,-13.2,0.0
265,Louis King\kinglo02,SF,20,DET,10,62,6.3,.448,.524,.143,1.8,16.5,9.1,11.7,1.6,0.0,8.2,17.1,,0.0,0.0,0.0,-0.003,,-3.8,-2.0,-5.8,-0.1
266,Maxi Kleber\klebima01,C,28,DAL,56,1400,14.5,.615,.608,.182,6.9,15.0,11.0,5.7,0.5,3.9,8.7,14.1,,2.8,1.2,4.0,.137,,1.3,0.5,1.8,1.4
267,Brandon Knight\knighbr03,PG,28,TOT,19,286,5.2,.447,.772,.168,1.2,7.8,4.5,17.6,1.0,0.6,17.5,19.7,,-0.4,0.0,-0.4,-0.068,,-3.4,-3.8,-7.2,-0.4
267,Brandon Knight\knighbr03,PG,28,CLE,16,241,5.5,.431,.744,.151,1.4,7.9,4.6,18.0,1.0,0.7,14.9,19.0,,-0.3,0.0,-0.3,-0.063,,-3.2,-3.7,-6.9,-0.3
267,Brandon Knight\knighbr03,PG,28,DET,3,45,3.7,.537,.933,.267,0.0,7.6,3.8,15.7,1.1,0.0,29.5,23.0,,-0.1,0.0,-0.1,-0.096,,-4.6,-4.3,-8.9,-0.1
268,Kevin Knox\knoxke01,SF,20,NYK,55,1005,8.8,.481,.510,.255,2.0,14.9,8.2,7.7,1.0,2.1,8.8,17.7,,-0.3,0.6,0.3,.016,,-3.1,-1.1,-4.2,-0.6
269,John Konchar\konchjo01,SG,23,MEM,6,34,8.5,.643,.400,.200,0.0,6.1,3.1,10.9,0.0,0.0,0.0,6.7,,0.1,0.0,0.1,.087,,-2.0,-3.0,-5.0,0.0
270,Furkan Korkmaz\korkmfu01,SG,22,PHI,56,1194,11.9,.571,.611,.116,1.5,10.2,5.9,6.6,1.2,1.0,7.7,18.4,,0.9,1.3,2.2,.088,,-0.2,-1.6,-1.8,0.0
271,Luke Kornet\kornelu01,C,24,CHI,36,559,12.7,.539,.578,.150,4.1,12.7,8.2,8.6,0.9,4.4,6.6,16.3,,0.5,0.6,1.1,.092,,-1.4,0.2,-1.2,0.1
272,Kyle Korver\korveky01,SF,38,MIL,47,782,10.6,.600,.797,.131,1.6,10.0,6.1,8.9,1.2,1.2,13.5,15.3,,0.6,1.3,1.9,.115,,-0.2,-0.1,-0.3,0.3
273,Rodions Kurucs\kurucro01,PF,21,BRK,33,427,9.7,.604,.462,.188,4.0,15.0,9.6,9.9,1.4,0.4,20.2,15.5,,0.1,0.5,0.6,.069,,-2.6,0.0,-2.6,-0.1
274,Kyle Kuzma\kuzmaky01,PF,24,LAL,46,1137,11.9,.531,.410,.233,4.2,14.9,9.7,7.6,0.7,1.5,11.8,22.9,,0.1,1.2,1.3,.056,,-2.2,-1.5,-3.7,-0.5
275,Skal Labissière\labissk01,C,23,POR,33,567,15.4,.588,.088,.224,11.9,18.7,15.3,10.3,0.6,4.6,15.7,14.3,,1.0,0.4,1.4,.122,,-0.6,1.5,1.0,0.4
276,Jeremy Lamb\lambje01,SG,27,IND,46,1291,14.1,.547,.330,.230,2.1,15.0,8.6,10.6,2.1,1.5,8.7,19.7,,0.9,1.7,2.6,.096,,-0.6,0.7,0.1,0.7
277,Romeo Langford\langfro01,SG,20,BOS,20,219,7.8,.542,.383,.447,3.0,6.3,4.7,1.8,1.1,2.5,8.2,11.9,,0.1,0.2,0.3,.075,,-2.8,-0.3,-3.0,-0.1
278,Zach LaVine\lavinza01,SG,24,CHI,58,2009,19.5,.570,.406,.286,2.0,13.8,7.7,21.7,2.1,1.3,13.5,31.4,,1.9,2.2,4.1,.097,,2.3,-0.7,1.5,1.8
279,Vic Law\lawvi01,SF,24,ORL,3,4,-30.4,.000,.500,1.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.3,,-0.1,0.0,-0.1,-0.807,,-25.0,-9.5,-34.6,0.0
280,Jake Layman\laymaja01,PF,25,MIN,14,369,10.0,.539,.409,.076,3.3,8.5,5.8,4.6,1.5,2.2,11.7,17.3,,-0.1,0.2,0.2,.020,,-2.6,-0.8,-3.4,-0.1
281,T.J. Leaf\leaftj01,PF,22,IND,23,185,13.5,.470,.209,.179,12.0,24.5,18.2,4.5,2.1,1.4,7.7,18.6,,0.0,0.3,0.3,.082,,-3.6,-0.7,-4.3,-0.1
282,Jalen Lecque\lecquja01,PG,19,PHO,4,26,5.0,.460,.400,.200,0.0,0.0,0.0,11.1,0.0,0.0,8.4,19.4,,0.0,0.0,0.0,-0.039,,-6.1,-7.6,-13.7,-0.1
283,Courtney Lee\leeco01,SG,34,DAL,15,163,12.5,.661,.651,.047,1.3,6.9,4.2,5.9,1.8,2.1,6.4,12.3,,0.3,0.1,0.4,.122,,0.9,-0.6,0.3,0.1
284,Damion Lee\leeda03,SG,27,GSW,41,1154,12.7,.546,.430,.256,2.7,16.2,9.2,13.8,1.7,0.3,10.8,19.1,,0.7,0.6,1.4,.056,,-0.9,-1.3,-2.2,-0.1
285,Alex Len\lenal01,C,26,TOT,41,761,17.4,.588,.213,.316,10.2,23.5,16.8,8.6,1.3,3.7,12.3,18.7,,1.1,0.7,1.8,.112,,-1.2,0.3,-0.9,0.2
285,Alex Len\lenal01,C,26,ATL,40,745,17.6,.590,.215,.312,9.9,23.4,16.6,8.8,1.2,3.7,11.7,18.7,,1.1,0.7,1.8,.116,,-1.0,0.3,-0.7,0.2
285,Alex Len\lenal01,C,26,SAC,1,16,6.5,.387,.000,.667,27.3,29.1,28.2,0.0,3.1,6.0,43.6,18.7,,-0.1,0.0,0.0,-0.078,,-11.7,-0.9,-12.6,0.0
286,Kawhi Leonard\leonaka01,SF,28,LAC,43,1400,26.5,.579,.277,.332,3.2,20.1,11.8,28.4,2.6,1.8,11.3,33.7,,3.6,2.5,6.1,.209,,4.8,2.3,7.1,3.2
287,Meyers Leonard\leoname01,C,27,MIA,49,987,11.2,.640,.534,.117,3.2,24.0,14.1,7.7,0.6,1.5,13.0,12.0,,1.1,1.1,2.2,.107,,-1.3,0.2,-1.1,0.2
288,Caris LeVert\leverca01,SG,25,BRK,30,832,12.4,.484,.289,.237,3.5,9.9,6.8,21.0,1.9,0.5,13.7,28.2,,-0.8,1.0,0.1,.008,,-2.5,-0.8,-3.3,-0.3
289,Damian Lillard\lillada01,PG,29,POR,54,1996,26.8,.621,.489,.376,1.5,10.5,6.1,35.2,1.2,0.8,11.0,30.6,,8.7,0.6,9.3,.223,,9.1,-2.6,6.6,4.3
290,Nassir Little\littlna01,PF,19,POR,41,520,9.9,.516,.397,.287,6.2,14.1,10.2,4.9,0.9,2.3,8.9,13.7,,0.3,0.3,0.6,.055,,-2.1,-0.9,-3.1,-0.1
291,Kevon Looney\looneke01,C,23,GSW,17,213,7.9,.371,.177,.145,11.2,15.7,13.4,8.8,2.5,1.7,12.0,15.0,,-0.2,0.2,-0.1,-0.013,,-5.3,0.5,-4.8,-0.2
292,Brook Lopez\lopezbr01,C,31,MIL,54,1441,14.1,.538,.509,.196,2.5,13.3,8.3,8.2,1.2,8.1,9.0,16.9,,0.8,3.4,4.2,.140,,-1.6,4.7,3.1,1.9
293,Robin Lopez\lopezro01,C,31,MIL,52,717,11.7,.556,.339,.185,6.9,10.7,8.9,6.5,0.5,4.2,14.6,16.9,,0.2,1.2,1.5,.098,,-2.7,1.2,-1.6,0.1
294,Kevin Love\loveke01,PF,31,CLE,47,1461,18.0,.600,.523,.283,3.0,31.3,17.0,14.8,0.9,0.9,14.6,23.3,,2.0,0.9,3.0,.097,,1.1,-0.7,0.4,0.9
295,Kyle Lowry\lowryky01,PG,33,TOR,45,1635,17.9,.588,.569,.386,1.9,11.8,7.0,31.1,1.7,1.1,15.2,22.9,,3.6,2.4,6.0,.176,,3.3,0.2,3.5,2.3
296,Timothé Luwawu-Cabarrot\luwawti01,SG,24,BRK,30,463,9.3,.581,.527,.333,3.9,11.0,7.5,4.6,1.3,0.5,14.5,15.6,,0.2,0.5,0.7,.075,,-2.3,-0.9,-3.3,-0.1
297,Trey Lyles\lylestr01,PF,24,SAS,56,1040,12.0,.542,.493,.119,6.5,25.7,16.1,7.4,0.9,1.8,10.5,13.1,,0.8,0.8,1.6,.074,,-1.3,-0.2,-1.5,0.1
298,Daryl Macon\maconda01,SG,24,MIA,4,14,-3.0,.500,.667,.000,0.0,0.0,0.0,9.6,0.0,0.0,40.0,15.7,,0.0,0.0,0.0,-0.159,,-9.5,-5.9,-15.5,0.0
299,J.P. Macura\macurjp01,SG,24,CLE,1,1,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,-0.026,,-6.2,-0.8,-7.0,0.0
300,Josh Magette\magetjo01,PG,30,ORL,8,38,5.2,.378,.267,.133,2.7,14.6,8.4,19.8,3.9,2.4,23.9,23.9,,-0.2,0.1,-0.1,-0.123,,-9.1,1.9,-7.1,0.0
301,Ian Mahinmi\mahinia01,C,33,WAS,35,750,14.5,.554,.124,.552,10.4,19.7,14.8,8.4,1.7,4.9,15.7,15.8,,0.7,0.6,1.3,.083,,-1.8,1.7,-0.1,0.4
302,Thon Maker\makerth01,C,22,DET,54,696,14.0,.606,.345,.607,7.9,16.0,11.9,7.6,1.5,4.2,17.1,16.0,,0.8,0.7,1.5,.102,,-1.4,1.1,-0.3,0.3
303,Terance Mann\mannte01,SG,23,LAC,35,271,7.1,.472,.222,.222,1.5,10.8,6.3,18.0,1.4,1.6,19.1,11.2,,0.0,0.3,0.3,.054,,-4.3,0.7,-3.5,-0.1
304,Boban Marjanović\marjabo01,C,31,DAL,29,258,22.2,.589,.073,.301,15.3,31.0,23.3,7.1,0.8,2.0,12.6,26.5,,0.5,0.3,0.9,.164,,-1.7,-2.2,-3.9,-0.1
305,Lauri Markkanen\markkla01,PF,22,CHI,46,1395,14.4,.560,.535,.271,4.3,19.8,11.7,7.8,1.3,1.5,11.1,21.2,,1.0,1.5,2.5,.088,,-0.7,-0.7,-1.4,0.2
306,Caleb Martin\martica02,SF,24,CHO,9,107,3.3,.392,.320,.280,2.0,12.7,7.1,9.4,1.4,1.7,15.1,13.5,,-0.2,0.1,-0.1,-0.047,,-7.1,-0.5,-7.5,-0.1
307,Cody Martin\martico01,SF,24,CHO,39,633,10.1,.498,.393,.313,4.8,14.8,9.6,12.9,2.2,1.0,14.5,13.8,,0.1,0.5,0.6,.046,,-3.0,0.4,-2.6,-0.1
308,Jeremiah Martin\martije02,PG,23,BRK,2,11,4.8,.250,.000,.000,0.0,9.1,4.7,12.4,4.3,0.0,0.0,15.2,,0.0,0.0,0.0,-0.053,,-9.2,1.3,-7.9,0.0
309,Kelan Martin\martike03,SF,24,MIN,24,416,8.0,.488,.527,.133,1.7,18.8,10.0,4.6,0.7,1.8,8.1,17.1,,-0.2,0.3,0.1,.011,,-4.3,-1.8,-6.1,-0.4
310,Frank Mason\masonfr01,PG,25,MIL,4,18,6.0,.285,.571,.571,5.8,5.1,5.5,32.3,2.5,0.0,10.2,22.3,,0.0,0.0,0.0,-0.022,,-4.7,-1.9,-6.6,0.0
311,Garrison Mathews\mathega01,SG,23,WAS,16,202,14.1,.726,.840,.640,3.1,9.5,6.2,6.5,0.7,0.4,9.8,14.6,,0.6,0.0,0.6,.144,,3.0,-4.2,-1.2,0.0
312,Wesley Matthews\matthwe02,SG,33,MIL,53,1302,8.4,.559,.693,.161,1.0,8.4,4.9,7.4,1.1,0.6,9.3,12.3,,0.8,1.9,2.7,.100,,-0.9,0.3,-0.6,0.5
313,Patrick McCaw\mccawpa01,SF,24,TOR,31,747,8.3,.531,.423,.117,2.3,7.0,4.7,12.2,2.1,0.5,14.8,9.7,,0.4,1.0,1.4,.089,,-1.9,1.3,-0.6,0.3
314,CJ McCollum\mccolcj01,SG,28,POR,54,1937,16.6,.537,.371,.123,1.8,9.7,5.8,17.9,1.0,1.4,8.1,26.1,,2.3,0.5,2.8,.069,,1.6,-2.3,-0.7,0.6
315,T.J. McConnell\mccontj01,PG,27,IND,55,1039,16.8,.546,.041,.110,3.0,12.4,7.7,38.2,1.8,0.9,18.5,17.4,,1.5,1.1,2.6,.122,,-0.8,-0.5,-1.3,0.2
316,Jalen McDaniels\mcdanja01,PF,22,CHO,7,104,12.9,.651,.400,.240,4.0,20.6,12.0,3.0,1.4,0.0,3.5,12.1,,0.2,0.1,0.3,.132,,-1.6,-2.2,-3.8,0.0
317,Doug McDermott\mcderdo01,PF,28,IND,57,1167,14.1,.623,.545,.108,2.1,11.4,6.8,8.0,0.3,0.3,6.8,19.3,,2.0,0.7,2.7,.111,,1.8,-2.9,-1.1,0.3
318,JaVale McGee\mcgeeja01,C,32,LAL,53,885,20.7,.657,.024,.266,12.4,25.3,19.0,5.3,1.4,8.1,12.4,15.4,,2.1,1.9,4.0,.216,,-0.5,4.2,3.7,1.3
319,Rodney McGruder\mcgruro01,SG,28,LAC,44,709,6.2,.458,.510,.177,3.7,13.8,8.8,5.2,1.5,1.0,11.2,10.4,,-0.2,0.9,0.7,.046,,-3.2,1.2,-2.1,0.0
320,Alfonzo McKinnie\mckinal01,SF,27,CLE,37,531,8.2,.479,.388,.191,6.4,14.9,10.6,3.4,1.9,1.0,12.2,15.1,,-0.2,0.3,0.0,.004,,-3.7,-1.5,-5.2,-0.4
321,Jordan McLaughlin\mclaujo01,PG,23,MIN,21,410,16.1,.568,.452,.159,1.0,9.0,4.9,30.9,2.4,0.8,11.2,15.3,,0.8,0.3,1.1,.133,,0.6,-1.8,-1.2,0.1
322,Ben McLemore\mclembe01,SG,26,HOU,56,1309,11.9,.621,.832,.133,1.4,8.6,5.0,5.4,1.2,0.8,8.4,15.8,,1.9,0.9,2.8,.102,,1.0,-2.1,-1.1,0.3
323,Jordan McRae\mcraejo01,SG,28,TOT,32,681,15.4,.526,.342,.270,2.8,15.0,8.7,18.6,1.4,2.0,9.5,24.3,,0.6,0.3,0.8,.059,,-0.4,-1.9,-2.3,0.0
323,Jordan McRae\mcraejo01,SG,28,WAS,29,654,15.3,.523,.334,.262,2.7,15.0,8.6,18.5,1.4,2.0,9.7,24.8,,0.5,0.2,0.7,.050,,-0.5,-2.0,-2.5,-0.1
323,Jordan McRae\mcraejo01,SG,28,DEN,3,27,19.5,.666,.800,.800,4.1,16.4,10.2,18.8,1.8,3.4,0.0,10.8,,0.1,0.0,0.1,.261,,3.2,1.0,4.2,0.0
324,Nicolò Melli\mellini01,C,29,NOP,45,722,13.2,.614,.652,.174,4.3,14.7,9.5,9.5,1.6,1.7,12.4,15.6,,1.0,0.6,1.6,.106,,0.7,-0.4,0.2,0.4
325,De'Anthony Melton\meltode01,PG,21,MEM,43,802,15.8,.537,.293,.331,3.8,16.6,10.3,21.7,3.2,1.5,16.1,20.3,,0.5,1.1,1.6,.096,,-0.8,1.7,0.9,0.6
326,Chimezie Metu\metuch01,PF,22,SAS,16,73,25.6,.597,.029,.229,14.6,23.5,19.1,13.9,0.7,4.8,11.5,25.8,,0.2,0.1,0.2,.161,,0.7,-0.2,0.4,0.0
327,Khris Middleton\middlkh01,SF,28,MIL,49,1453,22.2,.630,.371,.230,2.8,17.0,10.4,21.6,1.4,0.4,11.0,25.6,,4.2,2.7,6.9,.228,,3.9,0.4,4.3,2.3
328,Eric Mika\mikaer01,PF,25,SAC,1,19,14.0,.773,.000,.667,11.5,30.7,20.7,0.0,0.0,0.0,0.0,8.9,,0.1,0.0,0.1,.222,,-2.5,-6.0,-8.5,0.0
329,C.J. Miles\milescj01,SG,32,WAS,10,161,11.1,.472,.593,.339,2.6,5.6,4.0,9.8,2.9,2.1,5.6,18.5,,0.0,0.1,0.1,.033,,-1.1,-1.9,-3.0,0.0
330,Malcolm Miller\millema01,SF,26,TOR,24,124,5.1,.449,.783,.261,0.9,10.8,5.9,8.2,1.5,1.5,10.5,9.9,,-0.1,0.2,0.1,.047,,-3.9,0.6,-3.3,0.0
331,Patty Mills\millspa02,PG,31,SAS,56,1281,14.6,.586,.672,.183,1.5,6.0,3.8,11.6,1.7,0.3,7.7,20.5,,1.9,0.4,2.3,.085,,2.8,-3.4,-0.6,0.5
332,Paul Millsap\millspa01,PF,34,DEN,37,908,18.4,.603,.281,.349,8.7,18.2,13.4,9.1,1.8,2.6,11.0,20.0,,2.0,1.2,3.2,.170,,1.1,0.8,1.8,0.9
333,Shake Milton\miltosh01,SG,23,PHI,24,364,11.1,.573,.520,.264,1.8,12.0,6.9,14.4,1.2,0.2,15.2,19.5,,0.2,0.4,0.6,.078,,-1.4,-1.8,-3.2,-0.1
334,Donovan Mitchell\mitchdo01,SG,23,UTA,55,1892,19.1,.559,.339,.226,2.2,11.0,6.8,21.4,1.5,0.5,11.1,30.9,,2.6,2.0,4.6,.118,,2.0,-0.8,1.2,1.5
