Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1,Steven Adams\adamsst01,C,26,OKC,51,51,1382,233,400,.583,1,3,.333,232,397,.584,.584,97,160,.606,173,313,486,128,40,58,76,100,564
2,Bam Adebayo\adebaba01,PF,22,MIA,56,56,1927,350,606,.578,1,12,.083,349,594,.588,.578,197,288,.684,146,438,584,282,71,66,154,136,898
3,LaMarcus Aldridge\aldrila01,C,34,SAS,52,52,1717,381,770,.495,60,153,.392,321,617,.520,.534,155,187,.829,103,287,390,127,33,83,73,127,977
4,Nickeil Alexander-Walker\alexani01,SG,21,NOP,41,0,501,77,227,.339,40,117,.342,37,110,.336,.427,17,28,.607,8,72,80,74,11,7,40,46,211
5,Grayson Allen\allengr01,SG,24,MEM,30,0,498,79,176,.449,33,91,.363,46,85,.541,.543,30,35,.857,5,61,66,43,6,1,23,36,221
6,Jarrett Allen\allenja01,C,21,BRK,55,51,1447,233,366,.637,0,5,.000,233,361,.645,.637,132,209,.632,168,358,526,77,33,79,62,129,598
7,Kadeem Allen\allenka01,SG,27,NYK,10,0,117,19,44,.432,5,16,.313,14,28,.500,.489,7,11,.636,2,7,9,21,5,2,8,7,50
8,Al-Farouq Aminu\aminual01,PF,29,ORL,18,2,380,25,86,.291,9,36,.250,16,50,.320,.343,19,29,.655,24,63,87,21,18,8,17,27,78
9,Justin Anderson\anderju01,SF,26,BRK,3,0,17,1,6,.167,0,3,.000,1,3,.333,.167,1,2,.500,0,2,2,0,0,1,0,2,3
10,Kyle Anderson\anderky01,PF,26,MEM,50,11,913,113,224,.504,10,45,.222,103,179,.575,.527,38,58,.655,48,162,210,108,39,24,45,75,274
11,Ryan Anderson\anderry01,PF,31,HOU,2,0,14,2,7,.286,1,5,.200,1,2,.500,.357,0,0,,0,7,7,2,1,0,1,1,5
12,Giannis Antetokounmpo\antetgi01,PF,25,MIL,50,50,1543,554,1003,.552,75,241,.311,479,762,.629,.590,319,519,.615,120,559,679,292,55,53,182,155,1502
13,Kostas Antetokounmpo\antetko01,PF,22,LAL,3,0,5,0,0,,0,0,,0,0,,,0,0,,0,1,1,1,0,0,0,0,0
14,Thanasis Antetokounmpo\antetth01,SF,27,MIL,15,1,61,13,23,.565,0,3,.000,13,20,.650,.565,4,9,.444,6,1,7,6,2,1,5,9,30
15,Carmelo Anthony\anthoca01,PF,35,POR,42,42,1369,247,589,.419,62,172,.360,185,417,.444,.472,98,116,.845,54,220,274,62,34,20,72,124,654
16,OG Anunoby\anunoog01,SF,22,TOR,56,55,1640,229,459,.499,68,187,.364,161,272,.592,.573,46,69,.667,61,239,300,86,66,40,71,132,572
17,Ryan Arcidiacono\arcidry01,PG,25,CHI,54,3,849,80,202,.396,50,130,.385,30,72,.417,.520,25,34,.735,17,82,99,88,23,3,35,87,235
18,Trevor Ariza\arizatr01,SF,34,TOT,45,13,1209,111,257,.432,59,164,.360,52,93,.559,.547,37,45,.822,29,179,208,71,58,12,45,93,318
18,Trevor Ariza\arizatr01,SF,34,SAC,32,0,791,64,165,.388,43,122,.352,21,43,.488,.518,21,27,.778,21,125,146,50,35,7,28,63,192
18,Trevor Ariza\arizatr01,SF,34,POR,13,13,418,47,92,.511,16,42,.381,31,50,.620,.598,16,18,.889,8,54,62,21,23,5,17,30,126
19,D.J. Augustin\augusdj01,PG,32,ORL,40,6,1029,128,328,.390,47,138,.341,81,190,.426,.462,114,130,.877,15,81,96,184,28,1,55,45,417
20,Deandre Ayton\aytonde01,C,21,PHO,25,20,831,213,392,.543,0,2,.000,213,390,.546,.543,50,64,.781,106,199,305,51,18,41,53,79,476
21,Dwayne Bacon\bacondw01,SG,24,CHO,39,11,687,85,244,.348,19,67,.284,66,177,.373,.387,35,53,.660,15,85,100,52,23,2,37,52,224
22,Marvin Bagley\baglema01,PF,20,SAC,13,6,334,78,167,.467,4,22,.182,74,145,.510,.479,25,31,.806,29,68,97,10,6,12,18,43,185
23,Lonzo Ball\balllo01,PG,22,NOP,49,40,1570,216,540,.400,114,311,.367,102,229,.445,.506,30,53,.566,54,241,295,333,65,24,145,96,576
24,Mo Bamba\bambamo01,C,21,ORL,51,0,758,112,240,.467,29,87,.333,83,153,.542,.527,22,32,.688,75,175,250,35,20,72,39,97,275
25,J.J. Barea\bareajo01,PG,35,DAL,18,4,282,62,139,.446,23,54,.426,39,85,.459,.529,14,14,1.000,9,31,40,68,3,2,25,12,161
26,Harrison Barnes\barneha02,PF,27,SAC,56,56,1947,286,627,.456,81,214,.379,205,413,.496,.521,175,218,.803,52,217,269,127,33,9,68,71,828
27,RJ Barrett\barrerj01,SG,19,NYK,46,45,1399,229,589,.389,48,156,.308,181,433,.418,.430,125,206,.607,45,188,233,111,44,16,97,104,631
28,Will Barton\bartowi01,SF,29,DEN,50,50,1656,284,638,.445,90,237,.380,194,401,.484,.516,90,119,.756,73,251,324,190,53,26,71,106,748
29,Keita Bates-Diop\bateske01,SF,24,TOT,39,0,665,89,208,.428,31,94,.330,58,114,.509,.502,49,69,.710,21,91,112,30,17,21,14,38,258
29,Keita Bates-Diop\bateske01,SF,24,MIN,37,0,646,87,206,.422,31,94,.330,56,112,.500,.498,46,65,.708,21,89,110,30,17,20,14,36,251
29,Keita Bates-Diop\bateske01,SF,24,DEN,2,0,19,2,2,1.000,0,0,,2,2,1.000,1.000,3,4,.750,0,2,2,0,0,1,0,2,7
30,Nicolas Batum\batumni01,SF,31,CHO,22,3,505,28,81,.346,14,49,.286,14,32,.438,.432,9,10,.900,25,75,100,66,17,8,22,41,79
31,Aron Baynes\baynear01,C,33,PHO,35,25,780,150,304,.493,43,129,.333,107,175,.611,.564,44,61,.721,54,137,191,63,8,20,41,124,387
32,Kent Bazemore\bazemke01,SF-SG,30,TOT,56,21,1386,157,431,.364,70,207,.338,87,224,.388,.445,91,116,.784,21,205,226,73,61,36,72,156,475
32,Kent Bazemore\bazemke01,SF,30,POR,43,21,1111,113,326,.347,56,171,.327,57,155,.368,.433,58,72,.806,13,159,172,61,45,31,60,121,340
32,Kent Bazemore\bazemke01,SG,30,SAC,13,0,275,44,105,.419,14,36,.389,30,69,.435,.486,33,44,.750,8,46,54,12,16,5,12,35,135
33,Darius Bazley\bazleda01,PF,19,OKC,53,8,909,88,230,.383,30,100,.300,58,130,.446,.448,32,47,.681,21,175,196,29,20,35,40,45,238
34,Bradley Beal\bealbr01,SG,26,WAS,48,48,1709,483,1066,.453,123,384,.320,360,682,.528,.511,330,391,.844,47,164,211,290,53,19,161,108,1419
35,Malik Beasley\beaslma01,SG,23,TOT,46,5,914,157,388,.405,78,207,.377,79,181,.436,.505,43,50,.860,15,94,109,59,34,8,46,63,435
35,Malik Beasley\beaslma01,SG,23,DEN,41,0,746,117,301,.389,58,161,.360,59,140,.421,.485,33,38,.868,9,68,77,48,31,6,36,50,325
35,Malik Beasley\beaslma01,SG,23,MIN,5,5,168,40,87,.460,20,46,.435,20,41,.488,.575,10,12,.833,6,26,32,11,3,2,10,13,110
36,Marco Belinelli\belinma01,SG,33,SAS,48,0,725,94,250,.376,49,140,.350,45,110,.409,.474,32,41,.780,3,75,78,62,9,0,14,38,269
37,Jordan Bell\belljo01,C,25,MIN,27,0,235,32,60,.533,2,9,.222,30,51,.588,.550,17,29,.586,28,50,78,14,2,10,18,17,83
38,DeAndre' Bembry\bembrde01,SG,25,ATL,43,4,915,104,228,.456,15,65,.231,89,163,.546,.489,26,48,.542,34,118,152,81,55,19,60,84,249
39,Dragan Bender\bendedr01,SF,22,TOT,8,0,111,12,29,.414,6,14,.429,6,15,.400,.517,2,5,.400,2,23,25,12,0,6,5,16,32
39,Dragan Bender\bendedr01,SF,22,MIL,7,0,91,10,21,.476,4,9,.444,6,12,.500,.571,2,3,.667,0,20,20,9,0,5,5,16,26
39,Dragan Bender\bendedr01,SF,22,GSW,1,0,20,2,8,.250,2,5,.400,0,3,.000,.375,0,2,.000,2,3,5,3,0,1,0,0,6
40,Dāvis Bertāns\bertada01,PF,27,WAS,46,4,1354,222,510,.435,163,386,.422,59,124,.476,.595,85,98,.867,33,182,215,82,33,30,48,116,692
41,Patrick Beverley\beverpa01,PG,31,LAC,40,40,1121,125,291,.430,64,176,.364,61,115,.530,.540,24,38,.632,51,180,231,159,49,25,54,127,338
42,Khem Birch\birchkh01,C,27,ORL,38,24,773,56,113,.496,0,1,.000,56,112,.500,.496,41,67,.612,70,110,180,35,16,21,23,73,153
43,Goga Bitadze\bitadgo01,C,20,IND,43,2,371,54,112,.482,4,26,.154,50,86,.581,.500,20,29,.690,22,66,88,20,4,29,21,50,132
44,Bismack Biyombo\biyombi01,C,27,CHO,47,26,890,133,246,.541,0,0,,133,246,.541,.541,80,133,.602,109,161,270,41,9,39,43,99,346
45,Nemanja Bjelica\bjeline01,PF,31,SAC,56,53,1593,258,534,.483,115,257,.447,143,277,.516,.591,52,63,.825,94,263,357,157,49,32,81,172,683
46,Eric Bledsoe\bledser01,PG,30,MIL,48,48,1300,278,577,.482,60,175,.343,218,402,.542,.534,136,164,.829,35,192,227,260,45,23,115,102,752
47,Bogdan Bogdanović\bogdabo01,SG,27,SAC,45,12,1271,236,549,.430,116,320,.363,120,229,.524,.536,61,86,.709,16,126,142,139,42,11,79,94,649
48,Bojan Bogdanović\bogdabo02,SF,30,UTA,55,55,1831,373,831,.449,172,408,.422,201,423,.475,.552,221,246,.898,33,197,230,113,31,6,140,96,1139
49,Jonah Bolden\boldejo01,PF,24,TOT,7,0,47,4,11,.364,0,4,.000,4,7,.571,.364,2,4,.500,3,6,9,0,3,2,2,10,10
49,Jonah Bolden\boldejo01,PF,24,PHI,4,0,14,2,3,.667,0,1,.000,2,2,1.000,.667,0,2,.000,0,1,1,0,1,0,2,4,4
49,Jonah Bolden\boldejo01,PF,24,PHO,3,0,33,2,8,.250,0,3,.000,2,5,.400,.250,2,2,1.000,3,5,8,0,2,2,0,6,6
50,Marques Bolden\boldema01,C,21,CLE,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,2,2,0,1,0,0,1,0
51,Jordan Bone\bonejo01,PG,22,DET,10,0,53,5,20,.250,2,10,.200,3,10,.300,.300,0,0,,0,4,4,8,1,0,2,6,12
52,Isaac Bonga\bongais01,SF,20,WAS,50,35,885,87,163,.534,18,45,.400,69,118,.585,.589,46,58,.793,53,107,160,54,33,18,35,116,238
53,Devin Booker\bookede01,SG,23,PHO,54,54,1938,480,972,.494,107,297,.360,373,675,.553,.549,357,387,.922,26,202,228,342,40,13,208,158,1424
54,Chris Boucher\bouchch01,PF,27,TOR,49,0,638,106,230,.461,23,84,.274,83,146,.568,.511,73,93,.785,83,132,215,22,18,49,20,92,308
55,Brian Bowen\bowenbr02,SG,21,IND,3,0,10,1,4,.250,0,1,.000,1,3,.333,.250,0,0,,0,1,1,0,0,1,0,0,2
56,Ky Bowman\bowmaky01,PG,22,GSW,42,12,935,120,296,.405,31,101,.307,89,195,.456,.458,32,39,.821,24,86,110,126,41,9,60,90,303
57,Avery Bradley\bradlav01,SG,29,LAL,41,36,969,143,310,.461,47,126,.373,96,184,.522,.537,16,20,.800,17,77,94,47,35,4,38,95,349
58,Tony Bradley\bradlto01,C,22,UTA,42,2,430,80,125,.640,0,0,,80,125,.640,.640,21,34,.618,72,105,177,11,10,17,22,85,181
59,Jarrell Brantley\brantja01,PF,23,UTA,3,0,11,0,0,,0,0,,0,0,,,0,0,,0,5,5,1,0,2,1,1,0
60,Ignas Brazdeikis\brazdig01,SF,21,NYK,9,0,53,6,22,.273,1,9,.111,5,13,.385,.295,4,5,.800,2,3,5,4,0,1,2,3,17
61,Mikal Bridges\bridgmi01,SF,23,PHO,57,16,1466,170,338,.503,41,124,.331,129,214,.603,.564,79,95,.832,49,174,223,93,86,32,55,127,460
62,Miles Bridges\bridgmi02,SF,21,CHO,56,55,1725,281,642,.438,88,258,.341,193,384,.503,.506,89,111,.802,78,234,312,98,36,40,84,118,739
63,Oshae Brissett\brissos01,SF,21,TOR,19,0,135,13,36,.361,3,15,.200,10,21,.476,.403,8,10,.800,9,17,26,7,4,1,7,18,37
64,Ryan Broekhoff\broekry01,SG,29,DAL,17,1,180,22,59,.373,20,51,.392,2,8,.250,.542,7,8,.875,5,38,43,11,5,4,6,15,71
65,Malcolm Brogdon\brogdma01,PG,27,IND,43,43,1327,257,597,.430,56,182,.308,201,415,.484,.477,130,145,.897,38,167,205,311,30,8,106,79,700
66,Dillon Brooks\brookdi01,SG,24,MEM,56,56,1585,315,774,.407,112,298,.376,203,476,.426,.479,122,150,.813,54,135,189,113,52,23,92,213,864
67,Bruce Brown\brownbr01,SG,23,DET,56,42,1572,189,427,.443,31,92,.337,158,335,.472,.479,87,118,.737,58,207,265,217,63,29,97,157,496
68,Charlie Brown\brownch02,SG,22,ATL,10,0,40,6,19,.316,3,9,.333,3,10,.300,.395,5,5,1.000,2,2,4,2,2,2,3,3,20
69,Jaylen Brown\brownja02,SF,23,BOS,46,46,1552,346,698,.496,96,253,.379,250,445,.562,.564,146,198,.737,50,245,295,99,53,14,111,140,934
70,Moses Brown\brownmo01,C,20,POR,9,0,33,4,10,.400,0,0,,4,10,.400,.400,3,8,.375,3,11,14,1,1,1,3,7,11
71,Sterling Brown\brownst02,SF,24,MIL,39,0,565,70,185,.378,31,95,.326,39,90,.433,.462,26,33,.788,26,121,147,37,21,6,32,41,197
72,Troy Brown\browntr01,SG,20,WAS,52,14,1333,206,446,.462,41,122,.336,165,324,.509,.508,76,101,.752,58,229,287,121,71,5,55,97,529
73,Jalen Brunson\brunsja01,PG,23,DAL,57,16,1022,181,388,.466,43,120,.358,138,268,.515,.522,61,75,.813,22,112,134,188,22,4,66,74,466
74,Thomas Bryant\bryanth01,C,22,WAS,31,23,769,157,266,.590,15,44,.341,142,222,.640,.618,56,77,.727,65,160,225,64,11,28,41,70,385
75,Reggie Bullock\bullore01,SG,28,NYK,22,19,563,82,204,.402,35,102,.343,47,102,.461,.488,16,19,.842,13,43,56,32,24,0,14,50,215
76,Trey Burke\burketr01,PG,27,PHI,25,0,329,59,127,.465,16,38,.421,43,89,.483,.528,13,18,.722,15,20,35,53,7,1,12,21,147
77,Alec Burks\burksal01,SG,28,TOT,51,18,1455,254,629,.404,87,235,.370,167,394,.424,.473,207,231,.896,39,195,234,155,52,17,77,112,802
77,Alec Burks\burksal01,SG,28,GSW,48,18,1390,244,601,.406,84,224,.375,160,377,.424,.476,201,224,.897,37,189,226,151,50,17,76,107,773
77,Alec Burks\burksal01,SG,28,PHI,3,0,65,10,28,.357,3,11,.273,7,17,.412,.411,6,7,.857,2,6,8,4,2,0,1,5,29
78,Deonte Burton\burtode02,SG,26,OKC,31,0,258,35,95,.368,8,40,.200,27,55,.491,.411,6,12,.500,5,35,40,11,4,10,10,27,84
79,Jimmy Butler\butleji01,SF,30,MIA,47,47,1616,290,640,.453,28,114,.246,262,526,.498,.475,358,428,.836,87,236,323,290,84,26,107,66,966
80,Bruno Caboclo\cabocbr01,SF,24,TOT,23,0,197,28,70,.400,4,26,.154,24,44,.545,.429,2,3,.667,17,28,45,10,12,13,9,24,62
80,Bruno Caboclo\cabocbr01,SF,24,MEM,22,0,192,28,69,.406,4,25,.160,24,44,.545,.435,2,3,.667,17,27,44,10,10,12,7,23,62
80,Bruno Caboclo\cabocbr01,SF,24,HOU,1,0,5,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,1,1,0,2,1,2,1,0
81,Kentavious Caldwell-Pope\caldwke01,SG,26,LAL,55,20,1396,187,400,.468,78,192,.406,109,208,.524,.565,71,88,.807,35,82,117,95,45,11,50,100,523
82,Vlatko Čančar\cancavl01,SF,22,DEN,11,0,38,5,11,.455,1,5,.200,4,6,.667,.500,4,4,1.000,3,5,8,3,1,1,3,6,15
83,Clint Capela\capelca01,C,25,HOU,39,39,1279,244,388,.629,0,0,,244,388,.629,.629,55,104,.529,168,369,537,48,33,72,63,102,543
84,DeMarre Carroll\carrode01,SF,33,TOT,16,0,148,9,29,.310,3,13,.231,6,16,.375,.362,14,22,.636,9,25,34,15,2,2,13,20,35
84,DeMarre Carroll\carrode01,SF,33,SAS,15,0,135,9,29,.310,3,13,.231,6,16,.375,.362,12,20,.600,7,24,31,11,2,2,10,20,33
84,DeMarre Carroll\carrode01,SF,33,HOU,1,0,13,0,0,,0,0,,0,0,,,2,2,1.000,2,1,3,4,0,0,3,0,2
85,Jevon Carter\carteje01,PG,24,PHO,42,2,600,64,156,.410,36,86,.419,28,70,.400,.526,15,18,.833,22,58,80,55,31,11,28,58,179
86,Vince Carter\cartevi01,SF,43,ATL,51,0,763,92,262,.351,51,174,.293,41,88,.466,.448,23,29,.793,14,96,110,44,19,24,30,81,258
87,Wendell Carter\cartewe01,C,20,CHI,37,37,1109,166,309,.537,6,28,.214,160,281,.569,.547,95,129,.736,130,236,366,44,30,33,62,142,433
88,Michael Carter-Williams\cartemi01,SG,28,ORL,33,0,592,74,181,.409,12,49,.245,62,132,.470,.442,50,64,.781,35,77,112,87,35,16,35,56,210
89,Alex Caruso\carusal01,PG,25,LAL,52,0,940,100,235,.426,35,99,.354,65,136,.478,.500,53,67,.791,13,85,98,88,54,14,41,82,288
90,Willie Cauley-Stein\caulewi01,C,26,TOT,50,39,1051,167,291,.574,0,1,.000,167,290,.576,.574,39,63,.619,80,216,296,67,49,58,39,118,373
90,Willie Cauley-Stein\caulewi01,C,26,GSW,41,37,940,144,257,.560,0,0,,144,257,.560,.560,35,57,.614,71,184,255,60,45,50,35,102,323
90,Willie Cauley-Stein\caulewi01,C,26,DAL,9,2,111,23,34,.676,0,1,.000,23,33,.697,.676,4,6,.667,9,32,41,7,4,8,4,16,50
91,Tyson Chandler\chandty01,C,37,HOU,26,5,219,14,18,.778,0,0,,14,18,.778,.778,6,13,.462,25,41,66,6,6,8,8,32,34
92,Wilson Chandler\chandwi01,SF,32,BRK,27,0,572,61,145,.421,28,91,.308,33,54,.611,.517,18,21,.857,9,111,120,31,16,10,27,60,168
93,Joe Chealey\chealjo01,PG,24,CHO,1,0,3,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,0,0,0,0,0,0,0,0
94,Zylan Cheatham\cheatzy01,SF,24,NOP,3,0,31,2,5,.400,0,1,.000,2,4,.500,.400,0,0,,1,5,6,2,0,1,3,5,4
95,Chris Chiozza\chiozch01,PG,24,TOT,15,0,150,13,44,.295,8,22,.364,5,22,.227,.386,0,0,,1,18,19,35,12,2,10,12,34
95,Chris Chiozza\chiozch01,PG,24,WAS,10,0,123,10,34,.294,7,16,.438,3,18,.167,.397,0,0,,0,15,15,28,10,2,9,12,27
95,Chris Chiozza\chiozch01,PG,24,BRK,5,0,27,3,10,.300,1,6,.167,2,4,.500,.350,0,0,,1,3,4,7,2,0,1,0,7
96,Marquese Chriss\chrisma01,PF,22,GSW,51,13,977,169,316,.535,8,35,.229,161,281,.573,.547,98,129,.760,95,194,289,87,32,54,66,99,444
97,Gary Clark\clarkga01,PF,25,TOT,31,0,378,36,95,.379,27,82,.329,9,13,.692,.521,8,9,.889,25,51,76,13,4,13,4,29,107
97,Gary Clark\clarkga01,PF,25,HOU,18,0,212,23,59,.390,18,51,.353,5,8,.625,.542,6,7,.857,11,29,40,12,2,7,2,21,70
97,Gary Clark\clarkga01,PF,25,ORL,13,0,166,13,36,.361,9,31,.290,4,5,.800,.486,2,2,1.000,14,22,36,1,2,6,2,8,37
98,Brandon Clarke\clarkbr01,PF,23,MEM,49,2,1083,254,408,.623,21,52,.404,233,356,.654,.648,73,93,.785,77,214,291,72,26,42,45,82,602
99,Jordan Clarkson\clarkjo01,SG,27,TOT,55,0,1338,309,662,.467,119,316,.377,190,346,.549,.557,112,133,.842,37,107,144,115,34,15,68,76,849
99,Jordan Clarkson\clarkjo01,SG,27,CLE,29,0,666,144,326,.442,59,159,.371,85,167,.509,.532,76,86,.884,21,48,69,70,17,8,39,33,423
99,Jordan Clarkson\clarkjo01,SG,27,UTA,26,0,672,165,336,.491,60,157,.382,105,179,.587,.580,36,47,.766,16,59,75,45,17,7,29,43,426
100,Nicolas Claxton\claxtni01,PF,20,BRK,14,0,183,26,46,.565,1,7,.143,25,39,.641,.576,9,19,.474,19,24,43,16,1,8,9,14,62
101,Chris Clemons\clemoch01,SG,22,HOU,28,0,246,50,124,.403,33,93,.355,17,31,.548,.536,6,7,.857,3,20,23,21,6,5,17,20,139
102,Antonius Cleveland\clevean01,SG,25,DAL,6,0,22,2,6,.333,0,1,.000,2,5,.400,.333,1,2,.500,0,3,3,0,1,1,1,2,5
103,Amir Coffey\coffeam01,SG,22,LAC,7,0,67,9,20,.450,1,5,.200,8,15,.533,.475,1,3,.333,2,8,10,4,1,1,2,6,20
104,John Collins\collijo01,PF,22,ATL,32,32,1035,269,466,.577,41,110,.373,228,356,.640,.621,87,108,.806,85,245,330,44,22,54,55,115,666
105,Zach Collins\colliza01,PF,22,POR,3,3,86,9,19,.474,3,7,.429,6,12,.500,.553,6,6,1.000,4,8,12,6,0,2,6,11,27
106,Mike Conley\conlemi01,PG,32,UTA,33,27,927,154,395,.390,58,164,.354,96,231,.416,.463,80,102,.784,20,90,110,140,22,4,60,73,446
107,Pat Connaughton\connapa01,SG,27,MIL,52,0,948,100,221,.452,36,113,.319,64,108,.593,.534,18,25,.720,46,179,225,83,15,28,40,49,254
108,Quinn Cook\cookqu01,PG,26,LAL,34,0,387,71,160,.444,23,60,.383,48,100,.480,.516,6,9,.667,7,32,39,38,10,1,23,20,171
109,Tyler Cook\cookty01,PF,22,CLE,11,0,35,7,10,.700,0,0,,7,10,.700,.700,5,6,.833,4,6,10,1,1,0,1,4,19
110,Robert Covington\covinro01,PF,29,TOT,54,52,1602,243,565,.430,126,366,.344,117,199,.588,.542,80,100,.800,44,285,329,66,87,59,79,169,692
110,Robert Covington\covinro01,PF,29,MIN,48,47,1411,216,496,.435,108,312,.346,108,184,.587,.544,75,94,.798,36,251,287,56,80,45,73,148,615
110,Robert Covington\covinro01,PF,29,HOU,6,5,191,27,69,.391,18,54,.333,9,15,.600,.522,5,6,.833,8,34,42,10,7,14,6,21,77
111,Allen Crabbe\crabbal01,SG,27,TOT,37,1,653,63,177,.356,36,119,.303,27,58,.466,.458,10,14,.714,11,66,77,33,15,4,17,47,172
111,Allen Crabbe\crabbal01,SG,27,ATL,28,1,522,52,143,.364,30,93,.323,22,50,.440,.469,9,12,.750,10,55,65,28,15,4,12,36,143
111,Allen Crabbe\crabbal01,SG,27,MIN,9,0,131,11,34,.324,6,26,.231,5,8,.625,.412,1,2,.500,1,11,12,5,0,0,5,11,29
112,Torrey Craig\craigto01,SF,29,DEN,44,19,785,81,180,.450,30,94,.319,51,86,.593,.533,20,31,.645,44,101,145,30,15,29,20,100,212
113,Jae Crowder\crowdja01,SF,29,TOT,50,46,1463,172,444,.387,95,297,.320,77,147,.524,.494,89,110,.809,45,262,307,132,58,17,57,103,528
113,Jae Crowder\crowdja01,SF,29,MEM,45,45,1322,147,399,.368,78,266,.293,69,133,.519,.466,75,95,.789,40,237,277,125,47,14,54,85,447
113,Jae Crowder\crowdja01,SF,29,MIA,5,1,141,25,45,.556,17,31,.548,8,14,.571,.744,14,15,.933,5,25,30,7,11,3,3,18,81
114,Jarrett Culver\culveja01,SG,20,MIN,54,35,1315,193,495,.390,55,195,.282,138,300,.460,.445,47,103,.456,60,122,182,100,52,36,73,104,488
115,Seth Curry\curryse01,SG,29,DAL,53,15,1269,219,460,.476,111,259,.429,108,201,.537,.597,67,75,.893,25,102,127,105,32,8,52,86,616
116,Stephen Curry\curryst01,PG,31,GSW,4,4,112,27,66,.409,9,37,.243,18,29,.621,.477,18,18,1.000,4,16,20,26,5,2,15,10,81
117,Troy Daniels\danietr01,SG,28,LAL,39,0,446,60,153,.392,39,108,.361,21,45,.467,.520,10,15,.667,12,32,44,14,8,3,9,30,169
118,Anthony Davis\davisan02,PF,26,LAL,48,48,1665,446,867,.514,54,164,.329,392,703,.558,.546,339,402,.843,106,345,451,158,73,118,121,117,1285
119,Ed Davis\davised01,C,30,UTA,25,0,268,14,34,.412,0,0,,14,34,.412,.412,5,11,.455,29,66,95,8,10,9,13,55,33
120,Terence Davis\daviste02,SG,22,TOR,57,2,1003,171,358,.478,85,202,.421,86,156,.551,.596,37,42,.881,45,155,200,97,31,12,58,93,464
